DSType;numPoints;numColors;gamma;alpha;r;k;rangeSpace;rangeBuildTime;rangeQueryTime;modeSpace;modeBuildTime;modeQueryTime
RustDSType::Trivial;6223;17;0;0;18.3936;5;2589745;16179700;18084;448224;662400;4823
RustDSType::Trivial;6223;17;0;0;18.3936;10;2589745;16179700;26854;448224;662400;9586
RustDSType::Trivial;6223;17;0;0;18.3936;50;2589745;16179700;18345;448224;662400;16507
RustDSType::Trivial;6223;17;0;0;18.3936;100;2589745;16179700;22775;448224;662400;27824
RustDSType::Trivial;6223;17;0;0;18.3936;500;2589745;16179700;21496;448224;662400;31139
RustDSType::Trivial;6223;17;0;0;18.3936;1000;2589745;16179700;21789;448224;662400;44292
RustDSType::Trivial;6223;17;0;0;18.3936;5000;2589745;16179700;23490;448224;662400;92172
RustDSType::Trivial;6277;18;0;0;18.4466;5;2614261;17885500;18708;452112;762200;4952
RustDSType::Trivial;6277;18;0;0;18.4466;10;2614261;17885500;20917;452112;762200;10703
RustDSType::Trivial;6277;18;0;0;18.4466;50;2614261;17885500;18276;452112;762200;15742
RustDSType::Trivial;6277;18;0;0;18.4466;100;2614261;17885500;23406;452112;762200;25216
RustDSType::Trivial;6277;18;0;0;18.4466;500;2614261;17885500;20967;452112;762200;31296
RustDSType::Trivial;6277;18;0;0;18.4466;1000;2614261;17885500;21035;452112;762200;48202
RustDSType::Trivial;6277;18;0;0;18.4466;5000;2614261;17885500;24069;452112;762200;100790
RustDSType::Trivial;6274;17;0;0;18.4437;5;2612461;17782000;26633;451896;880900;7136
RustDSType::Trivial;6274;17;0;0;18.4437;10;2612461;17782000;24276;451896;880900;12628
RustDSType::Trivial;6274;17;0;0;18.4437;50;2612461;17782000;23364;451896;880900;22581
RustDSType::Trivial;6274;17;0;0;18.4437;100;2612461;17782000;30085;451896;880900;26967
RustDSType::Trivial;6274;17;0;0;18.4437;500;2612461;17782000;33869;451896;880900;52512
RustDSType::Trivial;6274;17;0;0;18.4437;1000;2612461;17782000;37078;451896;880900;65168
RustDSType::Trivial;6274;17;0;0;18.4437;5000;2612461;17782000;34411;451896;880900;133173
RustDSType::Trivial;6300;17;0;0;18.4691;5;2624265;29134100;25488;453768;1149400;6109
RustDSType::Trivial;6300;17;0;0;18.4691;10;2624265;29134100;29716;453768;1149400;12064
RustDSType::Trivial;6300;17;0;0;18.4691;50;2624265;29134100;24020;453768;1149400;20611
RustDSType::Trivial;6300;17;0;0;18.4691;100;2624265;29134100;24859;453768;1149400;30864
RustDSType::Trivial;6300;17;0;0;18.4691;500;2624265;29134100;32164;453768;1149400;36740
RustDSType::Trivial;6300;17;0;0;18.4691;1000;2624265;29134100;32363;453768;1149400;66125
RustDSType::Trivial;6300;17;0;0;18.4691;5000;2624265;29134100;37191;453768;1149400;126824
RustDSType::Trivial;6276;19;0;0;18.4457;5;2612931;25192300;27394;452040;1173000;6735
RustDSType::Trivial;6276;19;0;0;18.4457;10;2612931;25192300;28170;452040;1173000;16332
RustDSType::Trivial;6276;19;0;0;18.4457;50;2612931;25192300;32762;452040;1173000;19615
RustDSType::Trivial;6276;19;0;0;18.4457;100;2612931;25192300;24216;452040;1173000;34503
RustDSType::Trivial;6276;19;0;0;18.4457;500;2612931;25192300;38717;452040;1173000;35263
RustDSType::Trivial;6276;19;0;0;18.4457;1000;2612931;25192300;24751;452040;1173000;71235
RustDSType::Trivial;6276;19;0;0;18.4457;5000;2612931;25192300;37985;452040;1173000;207343
RustDSType::Trivial;6273;18;0;0;18.4427;5;2612007;63759600;64746;451824;2139500;14104
RustDSType::Trivial;6273;18;0;0;18.4427;10;2612007;63759600;54686;451824;2139500;30291
RustDSType::Trivial;6273;18;0;0;18.4427;50;2612007;63759600;66405;451824;2139500;47495
RustDSType::Trivial;6273;18;0;0;18.4427;100;2612007;63759600;66384;451824;2139500;66153
RustDSType::Trivial;6273;18;0;0;18.4427;500;2612007;63759600;71125;451824;2139500;95901
RustDSType::Trivial;6273;18;0;0;18.4427;1000;2612007;63759600;78099;451824;2139500;123824
RustDSType::Trivial;6273;18;0;0;18.4427;5000;2612007;63759600;77198;451824;2139500;253894
RustDSType::Trivial;6274;17;0;0;18.4437;5;2612023;49307400;41315;451896;1884600;12677
RustDSType::Trivial;6274;17;0;0;18.4437;10;2612023;49307400;37650;451896;1884600;24208
RustDSType::Trivial;6274;17;0;0;18.4437;50;2612023;49307400;46905;451896;1884600;35518
RustDSType::Trivial;6274;17;0;0;18.4437;100;2612023;49307400;45006;451896;1884600;50257
RustDSType::Trivial;6274;17;0;0;18.4437;500;2612023;49307400;40448;451896;1884600;66876
RustDSType::Trivial;6274;17;0;0;18.4437;1000;2612023;49307400;47985;451896;1884600;102739
RustDSType::Trivial;6274;17;0;0;18.4437;5000;2612023;49307400;47673;451896;1884600;213973
RustDSType::Trivial;6278;19;0;0;18.4476;5;2613839;33688800;38627;452184;1374300;12401
RustDSType::Trivial;6278;19;0;0;18.4476;10;2613839;33688800;40029;452184;1374300;23283
RustDSType::Trivial;6278;19;0;0;18.4476;50;2613839;33688800;65226;452184;1374300;49948
RustDSType::Trivial;6278;19;0;0;18.4476;100;2613839;33688800;74040;452184;1374300;76502
RustDSType::Trivial;6278;19;0;0;18.4476;500;2613839;33688800;76879;452184;1374300;110924
RustDSType::Trivial;6278;19;0;0;18.4476;1000;2613839;33688800;75716;452184;1374300;135586
RustDSType::Trivial;6278;19;0;0;18.4476;5000;2613839;33688800;63034;452184;1374300;278840
RustDSType::Trivial;6271;18;0;0;18.4408;5;2610223;57314500;65357;451680;1815000;15762
RustDSType::Trivial;6271;18;0;0;18.4408;10;2610223;57314500;55556;451680;1815000;25638
RustDSType::Trivial;6271;18;0;0;18.4408;50;2610223;57314500;62662;451680;1815000;44205
RustDSType::Trivial;6271;18;0;0;18.4408;100;2610223;57314500;48757;451680;1815000;54968
RustDSType::Trivial;6271;18;0;0;18.4408;500;2610223;57314500;61636;451680;1815000;93575
RustDSType::Trivial;6271;18;0;0;18.4408;1000;2610223;57314500;64920;451680;1815000;127705
RustDSType::Trivial;6271;18;0;0;18.4408;5000;2610223;57314500;54278;451680;1815000;275908
RustDSType::Trivial;6218;18;0;0;18.3887;5;2587475;57869600;58890;447864;2040100;17489
RustDSType::Trivial;6218;18;0;0;18.3887;10;2587475;57869600;59251;447864;2040100;30797
RustDSType::Trivial;6218;18;0;0;18.3887;50;2587475;57869600;58728;447864;2040100;47697
RustDSType::Trivial;6218;18;0;0;18.3887;100;2587475;57869600;68823;447864;2040100;69853
RustDSType::Trivial;6218;18;0;0;18.3887;500;2587475;57869600;80348;447864;2040100;105215
RustDSType::Trivial;6218;18;0;0;18.3887;1000;2587475;57869600;78594;447864;2040100;147465
RustDSType::Trivial;6218;18;0;0;18.3887;5000;2587475;57869600;90505;447864;2040100;262193
RustDSType::RustRangeTree;6223;17;0;0;18.3936;5;2589745;58249300;63739;3322496;17056600;1885
RustDSType::RustRangeTree;6223;17;0;0;18.3936;10;2589745;58249300;67945;3322496;17056600;2838
RustDSType::RustRangeTree;6223;17;0;0;18.3936;50;2589745;58249300;74456;3322496;17056600;11678
RustDSType::RustRangeTree;6223;17;0;0;18.3936;100;2589745;58249300;66546;3322496;17056600;12660
RustDSType::RustRangeTree;6223;17;0;0;18.3936;500;2589745;58249300;55990;3322496;17056600;37628
RustDSType::RustRangeTree;6223;17;0;0;18.3936;1000;2589745;58249300;67461;3322496;17056600;88393
RustDSType::RustRangeTree;6223;17;0;0;18.3936;5000;2589745;58249300;74377;3322496;17056600;285766
RustDSType::RustRangeTree;6277;18;0;0;18.4466;5;2614261;63928400;70206;3353600;16717000;1704
RustDSType::RustRangeTree;6277;18;0;0;18.4466;10;2614261;63928400;67708;3353600;16717000;4114
RustDSType::RustRangeTree;6277;18;0;0;18.4466;50;2614261;63928400;69831;3353600;16717000;8250
RustDSType::RustRangeTree;6277;18;0;0;18.4466;100;2614261;63928400;67843;3353600;16717000;16574
RustDSType::RustRangeTree;6277;18;0;0;18.4466;500;2614261;63928400;61067;3353600;16717000;42658
RustDSType::RustRangeTree;6277;18;0;0;18.4466;1000;2614261;63928400;60422;3353600;16717000;93893
RustDSType::RustRangeTree;6277;18;0;0;18.4466;5000;2614261;63928400;76921;3353600;16717000;330334
RustDSType::RustRangeTree;6274;17;0;0;18.4437;5;2612461;57279900;59763;3351872;15961300;931
RustDSType::RustRangeTree;6274;17;0;0;18.4437;10;2612461;57279900;65386;3351872;15961300;4207
RustDSType::RustRangeTree;6274;17;0;0;18.4437;50;2612461;57279900;64897;3351872;15961300;10669
RustDSType::RustRangeTree;6274;17;0;0;18.4437;100;2612461;57279900;33966;3351872;15961300;5351
RustDSType::RustRangeTree;6274;17;0;0;18.4437;500;2612461;57279900;20540;3351872;15961300;13957
RustDSType::RustRangeTree;6274;17;0;0;18.4437;1000;2612461;57279900;21639;3351872;15961300;30216
RustDSType::RustRangeTree;6274;17;0;0;18.4437;5000;2612461;57279900;25325;3351872;15961300;101738
RustDSType::RustRangeTree;6300;17;0;0;18.4691;5;2624265;17132100;17090;3366848;4680800;423
RustDSType::RustRangeTree;6300;17;0;0;18.4691;10;2624265;17132100;16927;3366848;4680800;1020
RustDSType::RustRangeTree;6300;17;0;0;18.4691;50;2624265;17132100;18344;3366848;4680800;2615
RustDSType::RustRangeTree;6300;17;0;0;18.4691;100;2624265;17132100;20093;3366848;4680800;4955
RustDSType::RustRangeTree;6300;17;0;0;18.4691;500;2624265;17132100;21934;3366848;4680800;13718
RustDSType::RustRangeTree;6300;17;0;0;18.4691;1000;2624265;17132100;22588;3366848;4680800;29739
RustDSType::RustRangeTree;6300;17;0;0;18.4691;5000;2624265;17132100;27169;3366848;4680800;110641
RustDSType::RustRangeTree;6276;19;0;0;18.4457;5;2612931;24580500;20934;3353024;8105100;530
RustDSType::RustRangeTree;6276;19;0;0;18.4457;10;2612931;24580500;19014;3353024;8105100;1167
RustDSType::RustRangeTree;6276;19;0;0;18.4457;50;2612931;24580500;19740;3353024;8105100;2603
RustDSType::RustRangeTree;6276;19;0;0;18.4457;100;2612931;24580500;21292;3353024;8105100;4812
RustDSType::RustRangeTree;6276;19;0;0;18.4457;500;2612931;24580500;20656;3353024;8105100;12805
RustDSType::RustRangeTree;6276;19;0;0;18.4457;1000;2612931;24580500;22706;3353024;8105100;31544
RustDSType::RustRangeTree;6276;19;0;0;18.4457;5000;2612931;24580500;26817;3353024;8105100;101722
RustDSType::RustRangeTree;6273;18;0;0;18.4427;5;2612007;18267200;19969;3351296;4873600;499
RustDSType::RustRangeTree;6273;18;0;0;18.4427;10;2612007;18267200;19915;3351296;4873600;1254
RustDSType::RustRangeTree;6273;18;0;0;18.4427;50;2612007;18267200;18880;3351296;4873600;2855
RustDSType::RustRangeTree;6273;18;0;0;18.4427;100;2612007;18267200;20351;3351296;4873600;5298
RustDSType::RustRangeTree;6273;18;0;0;18.4427;500;2612007;18267200;23542;3351296;4873600;14345
RustDSType::RustRangeTree;6273;18;0;0;18.4427;1000;2612007;18267200;22574;3351296;4873600;30589
RustDSType::RustRangeTree;6273;18;0;0;18.4427;5000;2612007;18267200;24286;3351296;4873600;102729
RustDSType::RustRangeTree;6274;17;0;0;18.4437;5;2612023;16993200;17973;3351872;5113700;475
RustDSType::RustRangeTree;6274;17;0;0;18.4437;10;2612023;16993200;19176;3351872;5113700;2435
RustDSType::RustRangeTree;6274;17;0;0;18.4437;50;2612023;16993200;23897;3351872;5113700;2827
RustDSType::RustRangeTree;6274;17;0;0;18.4437;100;2612023;16993200;22948;3351872;5113700;7181
RustDSType::RustRangeTree;6274;17;0;0;18.4437;500;2612023;16993200;24465;3351872;5113700;14471
RustDSType::RustRangeTree;6274;17;0;0;18.4437;1000;2612023;16993200;23634;3351872;5113700;28737
RustDSType::RustRangeTree;6274;17;0;0;18.4437;5000;2612023;16993200;30052;3351872;5113700;118700
RustDSType::RustRangeTree;6278;19;0;0;18.4476;5;2613839;19185400;20598;3354176;5748600;771
RustDSType::RustRangeTree;6278;19;0;0;18.4476;10;2613839;19185400;19839;3354176;5748600;2404
RustDSType::RustRangeTree;6278;19;0;0;18.4476;50;2613839;19185400;23345;3354176;5748600;3800
RustDSType::RustRangeTree;6278;19;0;0;18.4476;100;2613839;19185400;21587;3354176;5748600;6550
RustDSType::RustRangeTree;6278;19;0;0;18.4476;500;2613839;19185400;23898;3354176;5748600;16261
RustDSType::RustRangeTree;6278;19;0;0;18.4476;1000;2613839;19185400;25571;3354176;5748600;36673
RustDSType::RustRangeTree;6278;19;0;0;18.4476;5000;2613839;19185400;26239;3354176;5748600;112961
RustDSType::RustRangeTree;6271;18;0;0;18.4408;5;2610223;17686600;19471;3350144;5123200;529
RustDSType::RustRangeTree;6271;18;0;0;18.4408;10;2610223;17686600;19504;3350144;5123200;1276
RustDSType::RustRangeTree;6271;18;0;0;18.4408;50;2610223;17686600;20362;3350144;5123200;3031
RustDSType::RustRangeTree;6271;18;0;0;18.4408;100;2610223;17686600;21323;3350144;5123200;5321
RustDSType::RustRangeTree;6271;18;0;0;18.4408;500;2610223;17686600;22085;3350144;5123200;14652
RustDSType::RustRangeTree;6271;18;0;0;18.4408;1000;2610223;17686600;23660;3350144;5123200;31280
RustDSType::RustRangeTree;6271;18;0;0;18.4408;5000;2610223;17686600;24995;3350144;5123200;107405
RustDSType::RustRangeTree;6218;18;0;0;18.3887;5;2587475;18340700;21139;3319616;5318800;537
RustDSType::RustRangeTree;6218;18;0;0;18.3887;10;2587475;18340700;20644;3319616;5318800;1255
RustDSType::RustRangeTree;6218;18;0;0;18.3887;50;2587475;18340700;21313;3319616;5318800;3136
RustDSType::RustRangeTree;6218;18;0;0;18.3887;100;2587475;18340700;22225;3319616;5318800;5356
RustDSType::RustRangeTree;6218;18;0;0;18.3887;500;2587475;18340700;23061;3319616;5318800;14553
RustDSType::RustRangeTree;6218;18;0;0;18.3887;1000;2587475;18340700;24429;3319616;5318800;32928
RustDSType::RustRangeTree;6218;18;0;0;18.3887;5000;2587475;18340700;25092;3319616;5318800;109166
RustDSType::RustRangeTrees;6223;17;0;0;18.3936;5;2589745;20303700;21022;2722628;4907700;600
RustDSType::RustRangeTrees;6223;17;0;0;18.3936;10;2589745;20303700;19336;2722628;4907700;1210
RustDSType::RustRangeTrees;6223;17;0;0;18.3936;50;2589745;20303700;21967;2722628;4907700;2026
RustDSType::RustRangeTrees;6223;17;0;0;18.3936;100;2589745;20303700;22412;2722628;4907700;2967
RustDSType::RustRangeTrees;6223;17;0;0;18.3936;500;2589745;20303700;24240;2722628;4907700;4812
RustDSType::RustRangeTrees;6223;17;0;0;18.3936;1000;2589745;20303700;22020;2722628;4907700;7457
RustDSType::RustRangeTrees;6223;17;0;0;18.3936;5000;2589745;20303700;25396;2722628;4907700;16651
RustDSType::RustRangeTrees;6277;18;0;0;18.4466;5;2614261;18040500;21178;2706544;4839200;625
RustDSType::RustRangeTrees;6277;18;0;0;18.4466;10;2614261;18040500;19610;2706544;4839200;1240
RustDSType::RustRangeTrees;6277;18;0;0;18.4466;50;2614261;18040500;20721;2706544;4839200;2117
RustDSType::RustRangeTrees;6277;18;0;0;18.4466;100;2614261;18040500;21916;2706544;4839200;3744
RustDSType::RustRangeTrees;6277;18;0;0;18.4466;500;2614261;18040500;22038;2706544;4839200;4885
RustDSType::RustRangeTrees;6277;18;0;0;18.4466;1000;2614261;18040500;24565;2706544;4839200;7726
RustDSType::RustRangeTrees;6277;18;0;0;18.4466;5000;2614261;18040500;25260;2706544;4839200;17488
RustDSType::RustRangeTrees;6274;17;0;0;18.4437;5;2612461;18871800;19711;2762724;5015500;577
RustDSType::RustRangeTrees;6274;17;0;0;18.4437;10;2612461;18871800;19376;2762724;5015500;1206
RustDSType::RustRangeTrees;6274;17;0;0;18.4437;50;2612461;18871800;20178;2762724;5015500;2155
RustDSType::RustRangeTrees;6274;17;0;0;18.4437;100;2612461;18871800;21501;2762724;5015500;3145
RustDSType::RustRangeTrees;6274;17;0;0;18.4437;500;2612461;18871800;22615;2762724;5015500;5023
RustDSType::RustRangeTrees;6274;17;0;0;18.4437;1000;2612461;18871800;23357;2762724;5015500;7546
RustDSType::RustRangeTrees;6274;17;0;0;18.4437;5000;2612461;18871800;26597;2762724;5015500;17663
RustDSType::RustRangeTrees;6300;17;0;0;18.4691;5;2624265;18072200;21116;2754052;4781100;653
RustDSType::RustRangeTrees;6300;17;0;0;18.4691;10;2624265;18072200;20657;2754052;4781100;1278
RustDSType::RustRangeTrees;6300;17;0;0;18.4691;50;2624265;18072200;20570;2754052;4781100;2132
RustDSType::RustRangeTrees;6300;17;0;0;18.4691;100;2624265;18072200;23316;2754052;4781100;3757
RustDSType::RustRangeTrees;6300;17;0;0;18.4691;500;2624265;18072200;24290;2754052;4781100;4821
RustDSType::RustRangeTrees;6300;17;0;0;18.4691;1000;2624265;18072200;22658;2754052;4781100;7454
RustDSType::RustRangeTrees;6300;17;0;0;18.4691;5000;2624265;18072200;24049;2754052;4781100;17053
RustDSType::RustRangeTrees;6276;19;0;0;18.4457;5;2612931;18783800;21159;2727740;5463800;630
RustDSType::RustRangeTrees;6276;19;0;0;18.4457;10;2612931;18783800;19971;2727740;5463800;1262
RustDSType::RustRangeTrees;6276;19;0;0;18.4457;50;2612931;18783800;19992;2727740;5463800;2240
RustDSType::RustRangeTrees;6276;19;0;0;18.4457;100;2612931;18783800;21216;2727740;5463800;3003
RustDSType::RustRangeTrees;6276;19;0;0;18.4457;500;2612931;18783800;23180;2727740;5463800;4661
RustDSType::RustRangeTrees;6276;19;0;0;18.4457;1000;2612931;18783800;24138;2727740;5463800;7399
RustDSType::RustRangeTrees;6276;19;0;0;18.4457;5000;2612931;18783800;25665;2727740;5463800;17840
RustDSType::RustRangeTrees;6273;18;0;0;18.4427;5;2612007;17849600;20204;2735920;5023000;605
RustDSType::RustRangeTrees;6273;18;0;0;18.4427;10;2612007;17849600;19395;2735920;5023000;1290
RustDSType::RustRangeTrees;6273;18;0;0;18.4427;50;2612007;17849600;20349;2735920;5023000;2093
RustDSType::RustRangeTrees;6273;18;0;0;18.4427;100;2612007;17849600;21237;2735920;5023000;3044
RustDSType::RustRangeTrees;6273;18;0;0;18.4427;500;2612007;17849600;21939;2735920;5023000;4941
RustDSType::RustRangeTrees;6273;18;0;0;18.4427;1000;2612007;17849600;23701;2735920;5023000;7899
RustDSType::RustRangeTrees;6273;18;0;0;18.4427;5000;2612007;17849600;26729;2735920;5023000;18731
RustDSType::RustRangeTrees;6274;17;0;0;18.4437;5;2612023;18767200;22518;2750276;5140800;624
RustDSType::RustRangeTrees;6274;17;0;0;18.4437;10;2612023;18767200;20070;2750276;5140800;1251
RustDSType::RustRangeTrees;6274;17;0;0;18.4437;50;2612023;18767200;21623;2750276;5140800;2149
RustDSType::RustRangeTrees;6274;17;0;0;18.4437;100;2612023;18767200;22420;2750276;5140800;3138
RustDSType::RustRangeTrees;6274;17;0;0;18.4437;500;2612023;18767200;22279;2750276;5140800;4689
RustDSType::RustRangeTrees;6274;17;0;0;18.4437;1000;2612023;18767200;23009;2750276;5140800;8467
RustDSType::RustRangeTrees;6274;17;0;0;18.4437;5000;2612023;18767200;26101;2750276;5140800;16568
RustDSType::RustRangeTrees;6278;19;0;0;18.4476;5;2613839;17604700;19920;2770460;4571700;651
RustDSType::RustRangeTrees;6278;19;0;0;18.4476;10;2613839;17604700;19823;2770460;4571700;1352
RustDSType::RustRangeTrees;6278;19;0;0;18.4476;50;2613839;17604700;20110;2770460;4571700;2128
RustDSType::RustRangeTrees;6278;19;0;0;18.4476;100;2613839;17604700;21332;2770460;4571700;3056
RustDSType::RustRangeTrees;6278;19;0;0;18.4476;500;2613839;17604700;22004;2770460;4571700;4754
RustDSType::RustRangeTrees;6278;19;0;0;18.4476;1000;2613839;17604700;22984;2770460;4571700;7309
RustDSType::RustRangeTrees;6278;19;0;0;18.4476;5000;2613839;17604700;27877;2770460;4571700;21927
RustDSType::RustRangeTrees;6271;18;0;0;18.4408;5;2610223;24343400;28366;2814096;7358200;1117
RustDSType::RustRangeTrees;6271;18;0;0;18.4408;10;2610223;24343400;25115;2814096;7358200;1419
RustDSType::RustRangeTrees;6271;18;0;0;18.4408;50;2610223;24343400;29248;2814096;7358200;2686
RustDSType::RustRangeTrees;6271;18;0;0;18.4408;100;2610223;24343400;49460;2814096;7358200;4628
RustDSType::RustRangeTrees;6271;18;0;0;18.4408;500;2610223;24343400;29629;2814096;7358200;5202
RustDSType::RustRangeTrees;6271;18;0;0;18.4408;1000;2610223;24343400;26382;2814096;7358200;8373
RustDSType::RustRangeTrees;6271;18;0;0;18.4408;5000;2610223;24343400;27724;2814096;7358200;18290
RustDSType::RustRangeTrees;6218;18;0;0;18.3887;5;2587475;20971200;23093;2725968;5046000;604
RustDSType::RustRangeTrees;6218;18;0;0;18.3887;10;2587475;20971200;19714;2725968;5046000;1274
RustDSType::RustRangeTrees;6218;18;0;0;18.3887;50;2587475;20971200;23187;2725968;5046000;3104
RustDSType::RustRangeTrees;6218;18;0;0;18.3887;100;2587475;20971200;23313;2725968;5046000;3244
RustDSType::RustRangeTrees;6218;18;0;0;18.3887;500;2587475;20971200;24001;2725968;5046000;4975
RustDSType::RustRangeTrees;6218;18;0;0;18.3887;1000;2587475;20971200;23554;2725968;5046000;7927
RustDSType::RustRangeTrees;6218;18;0;0;18.3887;5000;2587475;20971200;26713;2725968;5046000;16922
RustDSType::GridNoColor;6223;17;0;0;18.3936;5;2589745;18102400;21329;3182008;114265900;5983
RustDSType::GridNoColor;6223;17;0;0;18.3936;10;2589745;18102400;20294;3182008;114265900;11737
RustDSType::GridNoColor;6223;17;0;0;18.3936;50;2589745;18102400;21382;3182008;114265900;19640
RustDSType::GridNoColor;6223;17;0;0;18.3936;100;2589745;18102400;22317;3182008;114265900;24863
RustDSType::GridNoColor;6223;17;0;0;18.3936;500;2589745;18102400;23466;3182008;114265900;36147
RustDSType::GridNoColor;6223;17;0;0;18.3936;1000;2589745;18102400;22135;3182008;114265900;56568
RustDSType::GridNoColor;6223;17;0;0;18.3936;5000;2589745;18102400;24916;3182008;114265900;86348
RustDSType::GridNoColor;6277;18;0;0;18.4466;5;2614261;17651500;19778;3165920;109783900;5969
RustDSType::GridNoColor;6277;18;0;0;18.4466;10;2614261;17651500;19841;3165920;109783900;11805
RustDSType::GridNoColor;6277;18;0;0;18.4466;50;2614261;17651500;20097;3165920;109783900;18953
RustDSType::GridNoColor;6277;18;0;0;18.4466;100;2614261;17651500;21764;3165920;109783900;25939
RustDSType::GridNoColor;6277;18;0;0;18.4466;500;2614261;17651500;22103;3165920;109783900;37706
RustDSType::GridNoColor;6277;18;0;0;18.4466;1000;2614261;17651500;23707;3165920;109783900;62535
RustDSType::GridNoColor;6277;18;0;0;18.4466;5000;2614261;17651500;25260;3165920;109783900;91657
RustDSType::GridNoColor;6274;17;0;0;18.4437;5;2612461;17129700;20083;3222104;107055600;5948
RustDSType::GridNoColor;6274;17;0;0;18.4437;10;2612461;17129700;19391;3222104;107055600;12132
RustDSType::GridNoColor;6274;17;0;0;18.4437;50;2612461;17129700;20230;3222104;107055600;18038
RustDSType::GridNoColor;6274;17;0;0;18.4437;100;2612461;17129700;21440;3222104;107055600;24253
RustDSType::GridNoColor;6274;17;0;0;18.4437;500;2612461;17129700;21980;3222104;107055600;36626
RustDSType::GridNoColor;6274;17;0;0;18.4437;1000;2612461;17129700;23585;3222104;107055600;60245
RustDSType::GridNoColor;6274;17;0;0;18.4437;5000;2612461;17129700;25888;3222104;107055600;88000
RustDSType::GridNoColor;6300;17;0;0;18.4691;5;2624265;17537400;20541;3213432;114642200;5846
RustDSType::GridNoColor;6300;17;0;0;18.4691;10;2624265;17537400;19596;3213432;114642200;11849
RustDSType::GridNoColor;6300;17;0;0;18.4691;50;2624265;17537400;20699;3213432;114642200;17997
RustDSType::GridNoColor;6300;17;0;0;18.4691;100;2624265;17537400;22133;3213432;114642200;24403
RustDSType::GridNoColor;6300;17;0;0;18.4691;500;2624265;17537400;23460;3213432;114642200;37150
RustDSType::GridNoColor;6300;17;0;0;18.4691;1000;2624265;17537400;22742;3213432;114642200;59997
RustDSType::GridNoColor;6300;17;0;0;18.4691;5000;2624265;17537400;23790;3213432;114642200;88209
RustDSType::GridNoColor;6276;19;0;0;18.4457;5;2612931;17911800;22035;3187112;128607200;6359
RustDSType::GridNoColor;6276;19;0;0;18.4457;10;2612931;17911800;19851;3187112;128607200;12149
RustDSType::GridNoColor;6276;19;0;0;18.4457;50;2612931;17911800;20536;3187112;128607200;17990
RustDSType::GridNoColor;6276;19;0;0;18.4457;100;2612931;17911800;21971;3187112;128607200;24291
RustDSType::GridNoColor;6276;19;0;0;18.4457;500;2612931;17911800;23565;3187112;128607200;36548
RustDSType::GridNoColor;6276;19;0;0;18.4457;1000;2612931;17911800;24760;3187112;128607200;58630
RustDSType::GridNoColor;6276;19;0;0;18.4457;5000;2612931;17911800;26403;3187112;128607200;89433
RustDSType::GridNoColor;6273;18;0;0;18.4427;5;2612007;31330600;20023;3195296;117814600;5850
RustDSType::GridNoColor;6273;18;0;0;18.4427;10;2612007;31330600;19796;3195296;117814600;11887
RustDSType::GridNoColor;6273;18;0;0;18.4427;50;2612007;31330600;20899;3195296;117814600;18302
RustDSType::GridNoColor;6273;18;0;0;18.4427;100;2612007;31330600;21770;3195296;117814600;24479
RustDSType::GridNoColor;6273;18;0;0;18.4427;500;2612007;31330600;22065;3195296;117814600;37563
