DSType;dataType;numPoints;numColors;gamma;alpha;s;k;rangeSpace;rangeBuildTime;rangeQueryTime;modeSpace;modeBuildTime;modeQueryTime;modeQueryTimeExcludingFirst
Amc::GridSelectColor;synthetic;250000;5000;0;0;62;5000;163611376;451754800;105472;107799128;172264545400;996392;996939
Amc::GridSelectColor;synthetic;250000;5000;0;0;62;10000;163611376;451754800;224087;107799128;172264545400;1378043;1378579
Amc::GridSelectColor;synthetic;250000;5000;0;0;62;25000;163611376;451754800;225445;107799128;172264545400;2014325;2008336
Amc::GridSelectColor;synthetic;250000;5000;0;0;62;50000;163611376;451754800;223914;107799128;172264545400;2527468;2524136
Amc::GridSelectColor;synthetic;250000;5000;0;0;62;75000;163611376;451754800;221909;107799128;172264545400;2801927;2802388
Amc::GridSelectColor;synthetic;250000;5000;0;0;62;100000;163611376;451754800;222554;107799128;172264545400;3074891;3070790
Amc::GridSelectColor;synthetic;250000;5000;0;0;62;150000;163611376;451754800;215742;107799128;172264545400;3138971;3145427
Amc::GridSelectColor;synthetic;250000;5000;0;0;62;200000;163611376;451754800;205225;107799128;172264545400;2795800;2792359
Amc::GridSelectColor;synthetic;250000;5000;0;0;62;250000;163611376;451754800;190710;107799128;172264545400;1251527;1251456
AAS2DModeReportDS;synthetic;250000;10000;0;0;62;10;163611376;424646800;91996;159611376;424985500;3852;3731
AAS2DModeReportDS;synthetic;250000;10000;0;0;62;100;163611376;424646800;95029;159611376;424985500;13552;13400
AAS2DModeReportDS;synthetic;250000;10000;0;0;62;1000;163611376;424646800;100227;159611376;424985500;121316;121138
AAS2DModeReportDS;synthetic;250000;10000;0;0;62;5000;163611376;424646800;104485;159611376;424985500;603658;603309
AAS2DModeReportDS;synthetic;250000;10000;0;0;62;10000;163611376;424646800;106006;159611376;424985500;1180820;1180909
AAS2DModeReportDS;synthetic;250000;10000;0;0;62;25000;163611376;424646800;106104;159611376;424985500;2645275;2644912
AAS2DModeReportDS;synthetic;250000;10000;0;0;62;50000;163611376;424646800;104898;159611376;424985500;5646032;5699812
AAS2DModeReportDS;synthetic;250000;10000;0;0;62;75000;163611376;424646800;118347;159611376;424985500;8305559;8208126
AAS2DModeReportDS;synthetic;250000;10000;0;0;62;100000;163611376;424646800;102436;159611376;424985500;9921014;9928545
AAS2DModeReportDS;synthetic;250000;10000;0;0;62;150000;163611376;424646800;97491;159611376;424985500;14570417;14569367
AAS2DModeReportDS;synthetic;250000;10000;0;0;62;200000;163611376;424646800;92160;159611376;424985500;19361558;19377855
AAS2DModeReportDS;synthetic;250000;10000;0;0;62;250000;163611376;424646800;86862;159611376;424985500;24884348;24881424
AAS2DModePerColorDS;synthetic;250000;10000;0;0;62;10;163611376;429904700;93630;53679392;192901600;1064583;1058129
AAS2DModePerColorDS;synthetic;250000;10000;0;0;62;100;163611376;429904700;96507;53679392;192901600;1435125;1428586
AAS2DModePerColorDS;synthetic;250000;10000;0;0;62;1000;163611376;429904700;100911;53679392;192901600;2346111;2349190
AAS2DModePerColorDS;synthetic;250000;10000;0;0;62;5000;163611376;429904700;105432;53679392;192901600;3167121;3170024
AAS2DModePerColorDS;synthetic;250000;10000;0;0;62;10000;163611376;429904700;106112;53679392;192901600;3524349;3531395
AAS2DModePerColorDS;synthetic;250000;10000;0;0;62;25000;163611376;429904700;107667;53679392;192901600;3771614;3773591
AAS2DModePerColorDS;synthetic;250000;10000;0;0;62;50000;163611376;429904700;105045;53679392;192901600;3818478;3814421
AAS2DModePerColorDS;synthetic;250000;10000;0;0;62;75000;163611376;429904700;104472;53679392;192901600;3765072;3756246
AAS2DModePerColorDS;synthetic;250000;10000;0;0;62;100000;163611376;429904700;101934;53679392;192901600;3843416;3851278
AAS2DModePerColorDS;synthetic;250000;10000;0;0;62;150000;163611376;429904700;99704;53679392;192901600;3458840;3454716
AAS2DModePerColorDS;synthetic;250000;10000;0;0;62;200000;163611376;429904700;93686;53679392;192901600;2628237;2628411
AAS2DModePerColorDS;synthetic;250000;10000;0;0;62;250000;163611376;429904700;87911;53679392;192901600;410392;410245
AAS2DModeGridDS;synthetic;250000;10000;0;0;62;10;163611376;421919700;92842;74119052;157674256600;46369;46178
AAS2DModeGridDS;synthetic;250000;10000;0;0;62;100;163611376;421919700;96971;74119052;157674256600;86870;86477
AAS2DModeGridDS;synthetic;250000;10000;0;0;62;1000;163611376;421919700;106656;74119052;157674256600;303703;302505
AAS2DModeGridDS;synthetic;250000;10000;0;0;62;5000;163611376;421919700;106936;74119052;157674256600;690057;689682
AAS2DModeGridDS;synthetic;250000;10000;0;0;62;10000;163611376;421919700;112526;74119052;157674256600;952391;949689
AAS2DModeGridDS;synthetic;250000;10000;0;0;62;25000;163611376;421919700;107842;74119052;157674256600;1439135;1432992
AAS2DModeGridDS;synthetic;250000;10000;0;0;62;50000;163611376;421919700;108577;74119052;157674256600;1950290;1944161
AAS2DModeGridDS;synthetic;250000;10000;0;0;62;75000;163611376;421919700;105063;74119052;157674256600;2272750;2265772
AAS2DModeGridDS;synthetic;250000;10000;0;0;62;100000;163611376;421919700;103369;74119052;157674256600;2563715;2561766
AAS2DModeGridDS;synthetic;250000;10000;0;0;62;150000;163611376;421919700;98457;74119052;157674256600;2823908;2825217
AAS2DModeGridDS;synthetic;250000;10000;0;0;62;200000;163611376;421919700;94415;74119052;157674256600;2462444;2459642
AAS2DModeGridDS;synthetic;250000;10000;0;0;62;250000;163611376;421919700;88114;74119052;157674256600;1040577;1040317
Amc::GridSelectColor;synthetic;250000;10000;0;0;62;10;163611376;428098600;91595;99079240;210532410100;13663;13310
Amc::GridSelectColor;synthetic;250000;10000;0;0;62;100;163611376;428098600;94390;99079240;210532410100;77437;77007
Amc::GridSelectColor;synthetic;250000;10000;0;0;62;1000;163611376;428098600;99797;99079240;210532410100;389484;388648
Amc::GridSelectColor;synthetic;250000;10000;0;0;62;5000;163611376;428098600;103952;99079240;210532410100;922427;923166
Amc::GridSelectColor;synthetic;250000;10000;0;0;62;10000;163611376;428098600;105210;99079240;210532410100;1263876;1263555
Amc::GridSelectColor;synthetic;250000;10000;0;0;62;25000;163611376;428098600;105682;99079240;210532410100;1968125;1970529
Amc::GridSelectColor;synthetic;250000;10000;0;0;62;50000;163611376;428098600;103728;99079240;210532410100;2633221;2632873
Amc::GridSelectColor;synthetic;250000;10000;0;0;62;75000;163611376;428098600;103513;99079240;210532410100;3060192;3060671
Amc::GridSelectColor;synthetic;250000;10000;0;0;62;100000;163611376;428098600;101284;99079240;210532410100;3424299;3421222
Amc::GridSelectColor;synthetic;250000;10000;0;0;62;150000;163611376;428098600;97811;99079240;210532410100;3778563;3774509
Amc::GridSelectColor;synthetic;250000;10000;0;0;62;200000;163611376;428098600;92430;99079240;210532410100;3573040;3570940
Amc::GridSelectColor;synthetic;250000;10000;0;0;62;250000;163611376;428098600;87143;99079240;210532410100;1797253;1797071
AAS2DModeReportDS;synthetic;250000;25000;0;0;62;10;163611376;428122100;107465;159611376;463076300;3908;3794
AAS2DModeReportDS;synthetic;250000;25000;0;0;62;100;163611376;428122100;99537;159611376;463076300;14247;13210
AAS2DModeReportDS;synthetic;250000;25000;0;0;62;1000;163611376;428122100;100810;159611376;463076300;121266;121060
AAS2DModeReportDS;synthetic;250000;25000;0;0;62;5000;163611376;428122100;104386;159611376;463076300;637832;637666
AAS2DModeReportDS;synthetic;250000;25000;0;0;62;10000;163611376;428122100;105987;159611376;463076300;1451287;1466726
AAS2DModeReportDS;synthetic;250000;25000;0;0;62;25000;163611376;428122100;107600;159611376;463076300;3330665;3330756
AAS2DModeReportDS;synthetic;250000;25000;0;0;62;50000;163611376;428122100;106649;159611376;463076300;6680698;6680539
AAS2DModeReportDS;synthetic;250000;25000;0;0;62;75000;163611376;428122100;105367;159611376;463076300;9834993;9834601
AAS2DModeReportDS;synthetic;250000;25000;0;0;62;100000;163611376;428122100;106907;159611376;463076300;12810378;12811225
AAS2DModeReportDS;synthetic;250000;25000;0;0;62;150000;163611376;428122100;98675;159611376;463076300;18821239;18820793
AAS2DModeReportDS;synthetic;250000;25000;0;0;62;200000;163611376;428122100;93754;159611376;463076300;24733602;24730128
AAS2DModeReportDS;synthetic;250000;25000;0;0;62;250000;163611376;428122100;87722;159611376;463076300;30311318;30315492
AAS2DModePerColorDS;synthetic;250000;25000;0;0;62;10;163611376;423602800;92503;43233888;167814400;1533125;1527363
AAS2DModePerColorDS;synthetic;250000;25000;0;0;62;100;163611376;423602800;95583;43233888;167814400;1960065;1958503
AAS2DModePerColorDS;synthetic;250000;25000;0;0;62;1000;163611376;423602800;100162;43233888;167814400;3076405;3080018
AAS2DModePerColorDS;synthetic;250000;25000;0;0;62;5000;163611376;423602800;103484;43233888;167814400;4640969;4639546
AAS2DModePerColorDS;synthetic;250000;25000;0;0;62;10000;163611376;423602800;104565;43233888;167814400;5357009;5365045
AAS2DModePerColorDS;synthetic;250000;25000;0;0;62;25000;163611376;423602800;107165;43233888;167814400;6192715;6191108
AAS2DModePerColorDS;synthetic;250000;25000;0;0;62;50000;163611376;423602800;105672;43233888;167814400;6509524;6516966
AAS2DModePerColorDS;synthetic;250000;25000;0;0;62;75000;163611376;423602800;103647;43233888;167814400;6547200;6543748
AAS2DModePerColorDS;synthetic;250000;25000;0;0;62;100000;163611376;423602800;102651;43233888;167814400;6681873;6655066
AAS2DModePerColorDS;synthetic;250000;25000;0;0;62;150000;163611376;423602800;98475;43233888;167814400;6353381;6344502
AAS2DModePerColorDS;synthetic;250000;25000;0;0;62;200000;163611376;423602800;94017;43233888;167814400;4932033;4931370
AAS2DModePerColorDS;synthetic;250000;25000;0;0;62;250000;163611376;423602800;88555;43233888;167814400;1047324;1046971
AAS2DModeGridDS;synthetic;250000;25000;0;0;62;10;163611376;425862100;92049;63657420;224654435100;46316;46215
AAS2DModeGridDS;synthetic;250000;25000;0;0;62;100;163611376;425862100;95220;63657420;224654435100;79867;79430
AAS2DModeGridDS;synthetic;250000;25000;0;0;62;1000;163611376;425862100;100625;63657420;224654435100;255586;254401
AAS2DModeGridDS;synthetic;250000;25000;0;0;62;5000;163611376;425862100;104425;63657420;224654435100;573411;572493
AAS2DModeGridDS;synthetic;250000;25000;0;0;62;10000;163611376;425862100;106951;63657420;224654435100;810399;807500
AAS2DModeGridDS;synthetic;250000;25000;0;0;62;25000;163611376;425862100;106580;63657420;224654435100;1243017;1243815
AAS2DModeGridDS;synthetic;250000;25000;0;0;62;50000;163611376;425862100;104479;63657420;224654435100;1710186;1709015
AAS2DModeGridDS;synthetic;250000;25000;0;0;62;75000;163611376;425862100;103268;63657420;224654435100;2064387;2062801
AAS2DModeGridDS;synthetic;250000;25000;0;0;62;100000;163611376;425862100;101241;63657420;224654435100;2312730;2313039
AAS2DModeGridDS;synthetic;250000;25000;0;0;62;150000;163611376;425862100;97703;63657420;224654435100;2622064;2628684
AAS2DModeGridDS;synthetic;250000;25000;0;0;62;200000;163611376;425862100;92162;63657420;224654435100;2413412;2416093
AAS2DModeGridDS;synthetic;250000;25000;0;0;62;250000;163611376;425862100;86471;63657420;224654435100;1459807;1459547
Amc::GridSelectColor;synthetic;250000;25000;0;0;62;10;163611376;425552000;91597;87218952;261163070800;12890;12622
Amc::GridSelectColor;synthetic;250000;25000;0;0;62;100;163611376;425552000;95920;87218952;261163070800;71482;70723
Amc::GridSelectColor;synthetic;250000;25000;0;0;62;1000;163611376;425552000;100824;87218952;261163070800;353309;352840
Amc::GridSelectColor;synthetic;250000;25000;0;0;62;5000;163611376;425552000;104103;87218952;261163070800;799771;799478
Amc::GridSelectColor;synthetic;250000;25000;0;0;62;10000;163611376;425552000;228484;87218952;261163070800;1151105;1150604
Amc::GridSelectColor;synthetic;250000;25000;0;0;62;25000;163611376;425552000;229134;87218952;261163070800;1757702;1754356
Amc::GridSelectColor;synthetic;250000;25000;0;0;62;50000;163611376;425552000;230623;87218952;261163070800;2501982;2495359
Amc::GridSelectColor;synthetic;250000;25000;0;0;62;75000;163611376;425552000;227645;87218952;261163070800;2973095;2976383
Amc::GridSelectColor;synthetic;250000;25000;0;0;62;100000;163611376;425552000;226709;87218952;261163070800;3358613;3359391
Amc::GridSelectColor;synthetic;250000;25000;0;0;62;150000;163611376;425552000;220701;87218952;261163070800;3758126;3758691
Amc::GridSelectColor;synthetic;250000;25000;0;0;62;200000;163611376;425552000;210434;87218952;261163070800;3703227;3706669
Amc::GridSelectColor;synthetic;250000;25000;0;0;62;250000;163611376;425552000;196545;87218952;261163070800;2512959;2512357
AAS2DModeReportDS;synthetic;250000;50000;0;0;62;10;163611376;430386200;98484;159611376;431734800;3802;3685
AAS2DModeReportDS;synthetic;250000;50000;0;0;62;100;163611376;430386200;96463;159611376;431734800;13536;13392
AAS2DModeReportDS;synthetic;250000;50000;0;0;62;1000;163611376;430386200;102189;159611376;431734800;124401;124261
AAS2DModeReportDS;synthetic;250000;50000;0;0;62;5000;163611376;430386200;105241;159611376;431734800;675155;675026
AAS2DModeReportDS;synthetic;250000;50000;0;0;62;10000;163611376;430386200;106298;159611376;431734800;1425920;1425594
AAS2DModeReportDS;synthetic;250000;50000;0;0;62;25000;163611376;430386200;106870;159611376;431734800;3832957;3833638
AAS2DModeReportDS;synthetic;250000;50000;0;0;62;50000;163611376;430386200;105731;159611376;431734800;8036478;8037553
AAS2DModeReportDS;synthetic;250000;50000;0;0;62;75000;163611376;430386200;104023;159611376;431734800;12075928;12079594
AAS2DModeReportDS;synthetic;250000;50000;0;0;62;100000;163611376;430386200;103379;159611376;431734800;16069506;16093862
AAS2DModeReportDS;synthetic;250000;50000;0;0;62;150000;163611376;430386200;98754;159611376;431734800;23927794;23927529
AAS2DModeReportDS;synthetic;250000;50000;0;0;62;200000;163611376;430386200;93479;159611376;431734800;31451087;31453005
AAS2DModeReportDS;synthetic;250000;50000;0;0;62;250000;163611376;430386200;87783;159611376;431734800;38630056;38619556
AAS2DModePerColorDS;synthetic;250000;50000;0;0;62;10;163611376;431982500;92290;35353824;164269300;1836517;1833013
AAS2DModePerColorDS;synthetic;250000;50000;0;0;62;100;163611376;431982500;95736;35353824;164269300;2250063;2251967
AAS2DModePerColorDS;synthetic;250000;50000;0;0;62;1000;163611376;431982500;100255;35353824;164269300;3444336;3448882
AAS2DModePerColorDS;synthetic;250000;50000;0;0;62;5000;163611376;431982500;103972;35353824;164269300;5116434;5120838
AAS2DModePerColorDS;synthetic;250000;50000;0;0;62;10000;163611376;431982500;105388;35353824;164269300;6098771;6095777
AAS2DModePerColorDS;synthetic;250000;50000;0;0;62;25000;163611376;431982500;106363;35353824;164269300;7529660;7538615
AAS2DModePerColorDS;synthetic;250000;50000;0;0;62;50000;163611376;431982500;105393;35353824;164269300;8361032;8354648
AAS2DModePerColorDS;synthetic;250000;50000;0;0;62;75000;163611376;431982500;104611;35353824;164269300;8836474;8832507
AAS2DModePerColorDS;synthetic;250000;50000;0;0;62;100000;163611376;431982500;101716;35353824;164269300;9071562;9072869
AAS2DModePerColorDS;synthetic;250000;50000;0;0;62;150000;163611376;431982500;99234;35353824;164269300;8767758;8758413
AAS2DModePerColorDS;synthetic;250000;50000;0;0;62;200000;163611376;431982500;93387;35353824;164269300;6474489;6480882
AAS2DModePerColorDS;synthetic;250000;50000;0;0;62;250000;163611376;431982500;87994;35353824;164269300;2080474;2079963
AAS2DModeGridDS;synthetic;250000;50000;0;0;62;10;163611376;433892200;94746;55768332;279214362800;45793;45728
AAS2DModeGridDS;synthetic;250000;50000;0;0;62;100;163611376;433892200;96768;55768332;279214362800;75665;75343
AAS2DModeGridDS;synthetic;250000;50000;0;0;62;1000;163611376;433892200;102351;55768332;279214362800;226773;226136
AAS2DModeGridDS;synthetic;250000;50000;0;0;62;5000;163611376;433892200;105594;55768332;279214362800;488618;488436
AAS2DModeGridDS;synthetic;250000;50000;0;0;62;10000;163611376;433892200;107075;55768332;279214362800;676868;676561
AAS2DModeGridDS;synthetic;250000;50000;0;0;62;25000;163611376;433892200;106831;55768332;279214362800;1035431;1035599
AAS2DModeGridDS;synthetic;250000;50000;0;0;62;50000;163611376;433892200;106255;55768332;279214362800;1447177;1447082
AAS2DModeGridDS;synthetic;250000;50000;0;0;62;75000;163611376;433892200;104419;55768332;279214362800;1714057;1712196
AAS2DModeGridDS;synthetic;250000;50000;0;0;62;100000;163611376;433892200;103183;55768332;279214362800;1946170;1943592
AAS2DModeGridDS;synthetic;250000;50000;0;0;62;150000;163611376;433892200;99944;55768332;279214362800;2155936;2150864
AAS2DModeGridDS;synthetic;250000;50000;0;0;62;200000;163611376;433892200;93819;55768332;279214362800;2009760;2005771
AAS2DModeGridDS;synthetic;250000;50000;0;0;62;250000;163611376;433892200;87571;55768332;279214362800;1656854;1657014
Amc::GridSelectColor;synthetic;250000;50000;0;0;62;10;163611376;439231600;92066;77570448;351348295900;13162;12915
Amc::GridSelectColor;synthetic;250000;50000;0;0;62;100;163611376;439231600;94879;77570448;351348295900;69138;68436
Amc::GridSelectColor;synthetic;250000;50000;0;0;62;1000;163611376;439231600;100615;77570448;351348295900;326130;326042
Amc::GridSelectColor;synthetic;250000;50000;0;0;62;5000;163611376;439231600;104909;77570448;351348295900;764564;763938
Amc::GridSelectColor;synthetic;250000;50000;0;0;62;10000;163611376;439231600;106250;77570448;351348295900;1190074;1134713
Amc::GridSelectColor;synthetic;250000;50000;0;0;62;25000;163611376;439231600;109215;77570448;351348295900;1719507;1720029
Amc::GridSelectColor;synthetic;250000;50000;0;0;62;50000;163611376;439231600;104961;77570448;351348295900;2458898;2459950
Amc::GridSelectColor;synthetic;250000;50000;0;0;62;75000;163611376;439231600;103251;77570448;351348295900;2969481;2969236
Amc::GridSelectColor;synthetic;250000;50000;0;0;62;100000;163611376;439231600;102514;77570448;351348295900;3396132;3398923
Amc::GridSelectColor;synthetic;250000;50000;0;0;62;150000;163611376;439231600;97587;77570448;351348295900;3806478;3809019
Amc::GridSelectColor;synthetic;250000;50000;0;0;62;200000;163611376;439231600;93169;77570448;351348295900;3606791;3607792
Amc::GridSelectColor;synthetic;250000;50000;0;0;62;250000;163611376;439231600;86819;77570448;351348295900;3065027;3064791
AAS2DModeReportDS;synthetic;250000;75000;0;0;62;10;163611376;431724300;93809;159611376;421374100;3817;3701
AAS2DModeReportDS;synthetic;250000;75000;0;0;62;100;163611376;431724300;96520;159611376;421374100;13807;13669
AAS2DModeReportDS;synthetic;250000;75000;0;0;62;1000;163611376;431724300;100689;159611376;421374100;126080;125972
AAS2DModeReportDS;synthetic;250000;75000;0;0;62;5000;163611376;431724300;105320;159611376;421374100;693159;693001
AAS2DModeReportDS;synthetic;250000;75000;0;0;62;10000;163611376;431724300;106071;159611376;421374100;1489621;1490055
AAS2DModeReportDS;synthetic;250000;75000;0;0;62;25000;163611376;431724300;106644;159611376;421374100;4049186;4049124
AAS2DModeReportDS;synthetic;250000;75000;0;0;62;50000;163611376;431724300;105661;159611376;421374100;8712981;8713296
AAS2DModeReportDS;synthetic;250000;75000;0;0;62;75000;163611376;431724300;104346;159611376;421374100;13478713;13479273
AAS2DModeReportDS;synthetic;250000;75000;0;0;62;100000;163611376;431724300;102022;159611376;421374100;18100655;18098008
AAS2DModeReportDS;synthetic;250000;75000;0;0;62;150000;163611376;431724300;98143;159611376;421374100;26789658;26739600
AAS2DModeReportDS;synthetic;250000;75000;0;0;62;200000;163611376;431724300;93799;159611376;421374100;35213488;35235305
AAS2DModeReportDS;synthetic;250000;75000;0;0;62;250000;163611376;431724300;88066;159611376;421374100;42980466;42984906
AAS2DModePerColorDS;synthetic;250000;75000;0;0;62;10;163611376;439910700;93018;30672416;143321200;1849588;1849269
AAS2DModePerColorDS;synthetic;250000;75000;0;0;62;100;163611376;439910700;96211;30672416;143321200;2232814;2227924
AAS2DModePerColorDS;synthetic;250000;75000;0;0;62;1000;163611376;439910700;100750;30672416;143321200;3467725;3478954
AAS2DModePerColorDS;synthetic;250000;75000;0;0;62;5000;163611376;439910700;104729;30672416;143321200;4930150;4933119
AAS2DModePerColorDS;synthetic;250000;75000;0;0;62;10000;163611376;439910700;106075;30672416;143321200;5920279;5922825
AAS2DModePerColorDS;synthetic;250000;75000;0;0;62;25000;163611376;439910700;107164;30672416;143321200;7485567;7490585
AAS2DModePerColorDS;synthetic;250000;75000;0;0;62;50000;163611376;439910700;106521;30672416;143321200;8723244;8707472
AAS2DModePerColorDS;synthetic;250000;75000;0;0;62;75000;163611376;439910700;105223;30672416;143321200;9370087;9361321
AAS2DModePerColorDS;synthetic;250000;75000;0;0;62;100000;163611376;439910700;103205;30672416;143321200;9704772;9696542
AAS2DModePerColorDS;synthetic;250000;75000;0;0;62;150000;163611376;439910700;99192;30672416;143321200;9260323;9256012
AAS2DModePerColorDS;synthetic;250000;75000;0;0;62;200000;163611376;439910700;94350;30672416;143321200;7021047;7005340
AAS2DModePerColorDS;synthetic;250000;75000;0;0;62;250000;163611376;439910700;88110;30672416;143321200;3105503;3105618
AAS2DModeGridDS;synthetic;250000;75000;0;0;62;10;163611376;431454700;93671;51101228;310191657600;45504;45427
AAS2DModeGridDS;synthetic;250000;75000;0;0;62;100;163611376;431454700;97044;51101228;310191657600;72836;72621
