DSType;dataType;numPoints;numColors;gamma;alpha;s;k;rangeSpace;rangeBuildTime;rangeQueryTime;modeSpace;modeBuildTime;modeQueryTime;modeQueryTimeExcludingFirst
AAS2DModeGridDS;synthetic;250000;75000;0;0;62;1000;163611376;431454700;102838;51101228;310191657600;206725;206069
AAS2DModeGridDS;synthetic;250000;75000;0;0;62;5000;163611376;431454700;105154;51101228;310191657600;440797;439191
AAS2DModeGridDS;synthetic;250000;75000;0;0;62;10000;163611376;431454700;106205;51101228;310191657600;602087;601061
AAS2DModeGridDS;synthetic;250000;75000;0;0;62;25000;163611376;431454700;107002;51101228;310191657600;906946;906504
AAS2DModeGridDS;synthetic;250000;75000;0;0;62;50000;163611376;431454700;106680;51101228;310191657600;1245247;1241809
AAS2DModeGridDS;synthetic;250000;75000;0;0;62;75000;163611376;431454700;105750;51101228;310191657600;1487618;1487101
AAS2DModeGridDS;synthetic;250000;75000;0;0;62;100000;163611376;431454700;103884;51101228;310191657600;1690134;1689408
AAS2DModeGridDS;synthetic;250000;75000;0;0;62;150000;163611376;431454700;98589;51101228;310191657600;1928332;1931085
AAS2DModeGridDS;synthetic;250000;75000;0;0;62;200000;163611376;431454700;93833;51101228;310191657600;1886167;1885863
AAS2DModeGridDS;synthetic;250000;75000;0;0;62;250000;163611376;431454700;87786;51101228;310191657600;1764157;1763427
Amc::GridSelectColor;synthetic;250000;75000;0;0;62;10;163611376;430992400;93259;71277192;376113940300;12565;12222
Amc::GridSelectColor;synthetic;250000;75000;0;0;62;100;163611376;430992400;96943;71277192;376113940300;64015;63253
Amc::GridSelectColor;synthetic;250000;75000;0;0;62;1000;163611376;430992400;102145;71277192;376113940300;297470;296661
Amc::GridSelectColor;synthetic;250000;75000;0;0;62;5000;163611376;430992400;106017;71277192;376113940300;664436;663302
Amc::GridSelectColor;synthetic;250000;75000;0;0;62;10000;163611376;430992400;106524;71277192;376113940300;913852;911510
Amc::GridSelectColor;synthetic;250000;75000;0;0;62;25000;163611376;430992400;106636;71277192;376113940300;1422492;1421760
Amc::GridSelectColor;synthetic;250000;75000;0;0;62;50000;163611376;430992400;104911;71277192;376113940300;2028038;2028155
Amc::GridSelectColor;synthetic;250000;75000;0;0;62;75000;163611376;430992400;103620;71277192;376113940300;2449952;2452386
Amc::GridSelectColor;synthetic;250000;75000;0;0;62;100000;163611376;430992400;122861;71277192;376113940300;3407419;3293231
Amc::GridSelectColor;synthetic;250000;75000;0;0;62;150000;163611376;430992400;109336;71277192;376113940300;3713415;3711095
Amc::GridSelectColor;synthetic;250000;75000;0;0;62;200000;163611376;430992400;94594;71277192;376113940300;3159338;3154464
Amc::GridSelectColor;synthetic;250000;75000;0;0;62;250000;163611376;430992400;86653;71277192;376113940300;3018141;3018675
AAS2DModeReportDS;synthetic;250000;100000;0;0;62;10;163611376;430697900;92082;159611376;417366200;3881;3769
AAS2DModeReportDS;synthetic;250000;100000;0;0;62;100;163611376;430697900;95433;159611376;417366200;13599;13454
AAS2DModeReportDS;synthetic;250000;100000;0;0;62;1000;163611376;430697900;100649;159611376;417366200;127451;127285
AAS2DModeReportDS;synthetic;250000;100000;0;0;62;5000;163611376;430697900;104318;159611376;417366200;702181;702144
AAS2DModeReportDS;synthetic;250000;100000;0;0;62;10000;163611376;430697900;105357;159611376;417366200;1515707;1515911
AAS2DModeReportDS;synthetic;250000;100000;0;0;62;25000;163611376;430697900;106654;159611376;417366200;4202536;4207310
AAS2DModeReportDS;synthetic;250000;100000;0;0;62;50000;163611376;430697900;114904;159611376;417366200;9007172;9006883
AAS2DModeReportDS;synthetic;250000;100000;0;0;62;75000;163611376;430697900;104132;159611376;417366200;13925072;13923955
AAS2DModeReportDS;synthetic;250000;100000;0;0;62;100000;163611376;430697900;102240;159611376;417366200;18731712;18729321
AAS2DModeReportDS;synthetic;250000;100000;0;0;62;150000;163611376;430697900;98514;159611376;417366200;28919644;28972264
AAS2DModeReportDS;synthetic;250000;100000;0;0;62;200000;163611376;430697900;93552;159611376;417366200;38114550;38018595
AAS2DModeReportDS;synthetic;250000;100000;0;0;62;250000;163611376;430697900;87555;159611376;417366200;46873870;46865816
AAS2DModePerColorDS;synthetic;250000;100000;0;0;62;10;163611376;434422600;92964;27136800;138078800;1787419;1788030
AAS2DModePerColorDS;synthetic;250000;100000;0;0;62;100;163611376;434422600;97612;27136800;138078800;2177500;2183580
AAS2DModePerColorDS;synthetic;250000;100000;0;0;62;1000;163611376;434422600;102013;27136800;138078800;3173790;3168797
AAS2DModePerColorDS;synthetic;250000;100000;0;0;62;5000;163611376;434422600;105126;27136800;138078800;4572540;4568468
AAS2DModePerColorDS;synthetic;250000;100000;0;0;62;10000;163611376;434422600;106981;27136800;138078800;5489606;5482324
AAS2DModePerColorDS;synthetic;250000;100000;0;0;62;25000;163611376;434422600;106959;27136800;138078800;7167552;7186432
AAS2DModePerColorDS;synthetic;250000;100000;0;0;62;50000;163611376;434422600;104985;27136800;138078800;8324155;8309928
AAS2DModePerColorDS;synthetic;250000;100000;0;0;62;75000;163611376;434422600;105593;27136800;138078800;9065016;9068751
AAS2DModePerColorDS;synthetic;250000;100000;0;0;62;100000;163611376;434422600;103071;27136800;138078800;9493939;9504439
AAS2DModePerColorDS;synthetic;250000;100000;0;0;62;150000;163611376;434422600;98763;27136800;138078800;9145108;9141928
AAS2DModePerColorDS;synthetic;250000;100000;0;0;62;200000;163611376;434422600;94255;27136800;138078800;7351602;7351763
AAS2DModePerColorDS;synthetic;250000;100000;0;0;62;250000;163611376;434422600;87825;27136800;138078800;4172935;4174916
AAS2DModeGridDS;synthetic;250000;100000;0;0;62;10;163611376;432785200;93888;47554444;335902902900;44945;44893
AAS2DModeGridDS;synthetic;250000;100000;0;0;62;100;163611376;432785200;97610;47554444;335902902900;71302;70975
AAS2DModeGridDS;synthetic;250000;100000;0;0;62;1000;163611376;432785200;102283;47554444;335902902900;193977;193754
AAS2DModeGridDS;synthetic;250000;100000;0;0;62;5000;163611376;432785200;105410;47554444;335902902900;405603;404400
AAS2DModeGridDS;synthetic;250000;100000;0;0;62;10000;163611376;432785200;107665;47554444;335902902900;554607;554049
AAS2DModeGridDS;synthetic;250000;100000;0;0;62;25000;163611376;432785200;107570;47554444;335902902900;838815;836607
AAS2DModeGridDS;synthetic;250000;100000;0;0;62;50000;163611376;432785200;107187;47554444;335902902900;1157066;1157912
AAS2DModeGridDS;synthetic;250000;100000;0;0;62;75000;163611376;432785200;105542;47554444;335902902900;1370039;1367675
AAS2DModeGridDS;synthetic;250000;100000;0;0;62;100000;163611376;432785200;104137;47554444;335902902900;1538120;1536711
AAS2DModeGridDS;synthetic;250000;100000;0;0;62;150000;163611376;432785200;99861;47554444;335902902900;1842108;1856100
AAS2DModeGridDS;synthetic;250000;100000;0;0;62;200000;163611376;432785200;93890;47554444;335902902900;1737874;1736996
AAS2DModeGridDS;synthetic;250000;100000;0;0;62;250000;163611376;432785200;88355;47554444;335902902900;1794736;1794382
Amc::GridSelectColor;synthetic;250000;100000;0;0;62;10;163611376;437820200;91961;66176096;429778691300;12399;12157
Amc::GridSelectColor;synthetic;250000;100000;0;0;62;100;163611376;437820200;95725;66176096;429778691300;62668;61957
Amc::GridSelectColor;synthetic;250000;100000;0;0;62;1000;163611376;437820200;100950;66176096;429778691300;277962;277116
Amc::GridSelectColor;synthetic;250000;100000;0;0;62;5000;163611376;437820200;104538;66176096;429778691300;642283;642982
Amc::GridSelectColor;synthetic;250000;100000;0;0;62;10000;163611376;437820200;106233;66176096;429778691300;905208;900225
Amc::GridSelectColor;synthetic;250000;100000;0;0;62;25000;163611376;437820200;106130;66176096;429778691300;1385909;1385086
Amc::GridSelectColor;synthetic;250000;100000;0;0;62;50000;163611376;437820200;105219;66176096;429778691300;1965347;1967702
Amc::GridSelectColor;synthetic;250000;100000;0;0;62;75000;163611376;437820200;102784;66176096;429778691300;2359816;2358576
Amc::GridSelectColor;synthetic;250000;100000;0;0;62;100000;163611376;437820200;101719;66176096;429778691300;2667607;2664249
Amc::GridSelectColor;synthetic;250000;100000;0;0;62;150000;163611376;437820200;98093;66176096;429778691300;2994367;2991264
Amc::GridSelectColor;synthetic;250000;100000;0;0;62;200000;163611376;437820200;93675;66176096;429778691300;3104893;3106970
Amc::GridSelectColor;synthetic;250000;100000;0;0;62;250000;163611376;437820200;86908;66176096;429778691300;3249480;3249034
AAS2DModeReportDS;synthetic;250000;125000;0;0;62;10;163611376;438519700;92517;159611376;434608500;3836;3714
AAS2DModeReportDS;synthetic;250000;125000;0;0;62;100;163611376;438519700;102063;159611376;434608500;13649;13371
AAS2DModeReportDS;synthetic;250000;125000;0;0;62;1000;163611376;438519700;100493;159611376;434608500;127365;127283
AAS2DModeReportDS;synthetic;250000;125000;0;0;62;5000;163611376;438519700;103643;159611376;434608500;697993;697907
AAS2DModeReportDS;synthetic;250000;125000;0;0;62;10000;163611376;438519700;105089;159611376;434608500;1502317;1502115
AAS2DModeReportDS;synthetic;250000;125000;0;0;62;25000;163611376;438519700;105404;159611376;434608500;4201867;4201475
AAS2DModeReportDS;synthetic;250000;125000;0;0;62;50000;163611376;438519700;105416;159611376;434608500;9362808;9362215
AAS2DModeReportDS;synthetic;250000;125000;0;0;62;75000;163611376;438519700;102644;159611376;434608500;14911832;14919953
AAS2DModeReportDS;synthetic;250000;125000;0;0;62;100000;163611376;438519700;101922;159611376;434608500;20320867;20321184
AAS2DModeReportDS;synthetic;250000;125000;0;0;62;150000;163611376;438519700;97051;159611376;434608500;31650022;31648732
AAS2DModeReportDS;synthetic;250000;125000;0;0;62;200000;163611376;438519700;92000;159611376;434608500;42791342;42770275
AAS2DModeReportDS;synthetic;250000;125000;0;0;62;250000;163611376;438519700;85746;159611376;434608500;52439731;52424070
AAS2DModePerColorDS;synthetic;250000;125000;0;0;62;10;163611376;435716000;92505;24124064;127283300;1803271;1801353
AAS2DModePerColorDS;synthetic;250000;125000;0;0;62;100;163611376;435716000;98835;24124064;127283300;2144838;2151285
AAS2DModePerColorDS;synthetic;250000;125000;0;0;62;1000;163611376;435716000;100187;24124064;127283300;3047915;3047788
AAS2DModePerColorDS;synthetic;250000;125000;0;0;62;5000;163611376;435716000;104021;24124064;127283300;4414841;4412751
AAS2DModePerColorDS;synthetic;250000;125000;0;0;62;10000;163611376;435716000;105827;24124064;127283300;5285486;5275495
AAS2DModePerColorDS;synthetic;250000;125000;0;0;62;25000;163611376;435716000;106405;24124064;127283300;6902837;6916378
AAS2DModePerColorDS;synthetic;250000;125000;0;0;62;50000;163611376;435716000;105066;24124064;127283300;8115788;8113066
AAS2DModePerColorDS;synthetic;250000;125000;0;0;62;75000;163611376;435716000;103887;24124064;127283300;8835761;8833693
AAS2DModePerColorDS;synthetic;250000;125000;0;0;62;100000;163611376;435716000;102320;24124064;127283300;9320136;9313722
AAS2DModePerColorDS;synthetic;250000;125000;0;0;62;150000;163611376;435716000;97415;24124064;127283300;9074229;9070887
AAS2DModePerColorDS;synthetic;250000;125000;0;0;62;200000;163611376;435716000;91971;24124064;127283300;7691925;7690504
AAS2DModePerColorDS;synthetic;250000;125000;0;0;62;250000;163611376;435716000;87184;24124064;127283300;5217391;5217087
AAS2DModeGridDS;synthetic;250000;125000;0;0;62;10;163611376;437343300;92942;44554412;348500894400;44692;44649
AAS2DModeGridDS;synthetic;250000;125000;0;0;62;100;163611376;437343300;97080;44554412;348500894400;68731;68494
AAS2DModeGridDS;synthetic;250000;125000;0;0;62;1000;163611376;437343300;100768;44554412;348500894400;174477;173964
AAS2DModeGridDS;synthetic;250000;125000;0;0;62;5000;163611376;437343300;103850;44554412;348500894400;368641;367792
AAS2DModeGridDS;synthetic;250000;125000;0;0;62;10000;163611376;437343300;106084;44554412;348500894400;500073;499071
AAS2DModeGridDS;synthetic;250000;125000;0;0;62;25000;163611376;437343300;107514;44554412;348500894400;738002;737628
AAS2DModeGridDS;synthetic;250000;125000;0;0;62;50000;163611376;437343300;104671;44554412;348500894400;1019311;1018656
AAS2DModeGridDS;synthetic;250000;125000;0;0;62;75000;163611376;437343300;102955;44554412;348500894400;1200543;1200701
AAS2DModeGridDS;synthetic;250000;125000;0;0;62;100000;163611376;437343300;103415;44554412;348500894400;1530392;1547983
AAS2DModeGridDS;synthetic;250000;125000;0;0;62;150000;163611376;437343300;99340;44554412;348500894400;1526790;1525556
AAS2DModeGridDS;synthetic;250000;125000;0;0;62;200000;163611376;437343300;94085;44554412;348500894400;1581732;1580244
AAS2DModeGridDS;synthetic;250000;125000;0;0;62;250000;163611376;437343300;88270;44554412;348500894400;1753351;1753294
Amc::GridSelectColor;synthetic;250000;125000;0;0;62;10;163611376;440173600;92468;61650104;453394323200;12384;12179
Amc::GridSelectColor;synthetic;250000;125000;0;0;62;100;163611376;440173600;95632;61650104;453394323200;59371;58855
Amc::GridSelectColor;synthetic;250000;125000;0;0;62;1000;163611376;440173600;100934;61650104;453394323200;270870;270591
Amc::GridSelectColor;synthetic;250000;125000;0;0;62;5000;163611376;440173600;105419;61650104;453394323200;618636;617950
Amc::GridSelectColor;synthetic;250000;125000;0;0;62;10000;163611376;440173600;106510;61650104;453394323200;875659;874834
Amc::GridSelectColor;synthetic;250000;125000;0;0;62;25000;163611376;440173600;107233;61650104;453394323200;1323435;1321401
Amc::GridSelectColor;synthetic;250000;125000;0;0;62;50000;163611376;440173600;105653;61650104;453394323200;1851117;1846479
Amc::GridSelectColor;synthetic;250000;125000;0;0;62;75000;163611376;440173600;103996;61650104;453394323200;2209227;2207726
Amc::GridSelectColor;synthetic;250000;125000;0;0;62;100000;163611376;440173600;103471;61650104;453394323200;2523786;2519368
Amc::GridSelectColor;synthetic;250000;125000;0;0;62;150000;163611376;440173600;99211;61650104;453394323200;2870888;2871211
Amc::GridSelectColor;synthetic;250000;125000;0;0;62;200000;163611376;440173600;93910;61650104;453394323200;3067335;3067449
Amc::GridSelectColor;synthetic;250000;125000;0;0;62;250000;163611376;440173600;89969;61650104;453394323200;3301276;3299673
AAS2DModeReportDS;synthetic;250000;150000;0;0;62;10;163611376;439198800;91736;159611376;433901900;3888;3742
AAS2DModeReportDS;synthetic;250000;150000;0;0;62;100;163611376;439198800;100811;159611376;433901900;13764;13576
AAS2DModeReportDS;synthetic;250000;150000;0;0;62;1000;163611376;439198800;100114;159611376;433901900;127791;127670
AAS2DModeReportDS;synthetic;250000;150000;0;0;62;5000;163611376;439198800;103299;159611376;433901900;707143;706871
AAS2DModeReportDS;synthetic;250000;150000;0;0;62;10000;163611376;439198800;104697;159611376;433901900;1530912;1530560
AAS2DModeReportDS;synthetic;250000;150000;0;0;62;25000;163611376;439198800;105555;159611376;433901900;4299349;4299179
AAS2DModeReportDS;synthetic;250000;150000;0;0;62;50000;163611376;439198800;104154;159611376;433901900;9543346;9543617
AAS2DModeReportDS;synthetic;250000;150000;0;0;62;75000;163611376;439198800;103091;159611376;433901900;15309173;15314013
AAS2DModeReportDS;synthetic;250000;150000;0;0;62;100000;163611376;439198800;102657;159611376;433901900;21065089;21065339
AAS2DModeReportDS;synthetic;250000;150000;0;0;62;150000;163611376;439198800;97159;159611376;433901900;33270060;33271961
AAS2DModeReportDS;synthetic;250000;150000;0;0;62;200000;163611376;439198800;92247;159611376;433901900;45323224;45271317
AAS2DModeReportDS;synthetic;250000;150000;0;0;62;250000;163611376;439198800;87162;159611376;433901900;56738519;56762244
AAS2DModePerColorDS;synthetic;250000;150000;0;0;62;10;163611376;441194900;92869;21427264;124802500;1853628;1851352
AAS2DModePerColorDS;synthetic;250000;150000;0;0;62;100;163611376;441194900;97587;21427264;124802500;2159066;2154533
AAS2DModePerColorDS;synthetic;250000;150000;0;0;62;1000;163611376;441194900;102676;21427264;124802500;3027300;3031100
AAS2DModePerColorDS;synthetic;250000;150000;0;0;62;5000;163611376;441194900;105978;21427264;124802500;4370388;4376237
AAS2DModePerColorDS;synthetic;250000;150000;0;0;62;10000;163611376;441194900;106040;21427264;124802500;5006724;5001580
AAS2DModePerColorDS;synthetic;250000;150000;0;0;62;25000;163611376;441194900;108222;21427264;124802500;6382017;6380866
AAS2DModePerColorDS;synthetic;250000;150000;0;0;62;50000;163611376;441194900;105261;21427264;124802500;7696358;7708117
AAS2DModePerColorDS;synthetic;250000;150000;0;0;62;75000;163611376;441194900;104698;21427264;124802500;8514458;8511252
AAS2DModePerColorDS;synthetic;250000;150000;0;0;62;100000;163611376;441194900;103446;21427264;124802500;8962772;8961447
AAS2DModePerColorDS;synthetic;250000;150000;0;0;62;150000;163611376;441194900;99242;21427264;124802500;8963954;8964400
AAS2DModePerColorDS;synthetic;250000;150000;0;0;62;200000;163611376;441194900;94392;21427264;124802500;7919434;7921566
AAS2DModePerColorDS;synthetic;250000;150000;0;0;62;250000;163611376;441194900;87705;21427264;124802500;5910580;5906840
AAS2DModeGridDS;synthetic;250000;150000;0;0;62;10;163611376;440331900;94033;41853004;363350534600;44731;44621
AAS2DModeGridDS;synthetic;250000;150000;0;0;62;100;163611376;440331900;97277;41853004;363350534600;66563;66106
AAS2DModeGridDS;synthetic;250000;150000;0;0;62;1000;163611376;440331900;102877;41853004;363350534600;166231;166086
AAS2DModeGridDS;synthetic;250000;150000;0;0;62;5000;163611376;440331900;106240;41853004;363350534600;340509;340143
AAS2DModeGridDS;synthetic;250000;150000;0;0;62;10000;163611376;440331900;107194;41853004;363350534600;461924;461738
AAS2DModeGridDS;synthetic;250000;150000;0;0;62;25000;163611376;440331900;107745;41853004;363350534600;680393;678851
AAS2DModeGridDS;synthetic;250000;150000;0;0;62;50000;163611376;440331900;106322;41853004;363350534600;939176;938090
AAS2DModeGridDS;synthetic;250000;150000;0;0;62;75000;163611376;440331900;105816;41853004;363350534600;1127198;1127791
AAS2DModeGridDS;synthetic;250000;150000;0;0;62;100000;163611376;440331900;104220;41853004;363350534600;1275363;1276647
AAS2DModeGridDS;synthetic;250000;150000;0;0;62;150000;163611376;440331900;100321;41853004;363350534600;1457675;1457540
AAS2DModeGridDS;synthetic;250000;150000;0;0;62;200000;163611376;440331900;94377;41853004;363350534600;1587138;1589009
AAS2DModeGridDS;synthetic;250000;150000;0;0;62;250000;163611376;440331900;89701;41853004;363350534600;1785323;1784689
Amc::GridSelectColor;synthetic;250000;150000;0;0;62;10;163611376;447504600;106098;57434568;487182763700;13718;13438
Amc::GridSelectColor;synthetic;250000;150000;0;0;62;100;163611376;447504600;110023;57434568;487182763700;68708;68058
Amc::GridSelectColor;synthetic;250000;150000;0;0;62;1000;163611376;447504600;114329;57434568;487182763700;294168;293666
Amc::GridSelectColor;synthetic;250000;150000;0;0;62;5000;163611376;447504600;118588;57434568;487182763700;688943;687635
Amc::GridSelectColor;synthetic;250000;150000;0;0;62;10000;163611376;447504600;121322;57434568;487182763700;993597;994111
Amc::GridSelectColor;synthetic;250000;150000;0;0;62;25000;163611376;447504600;120840;57434568;487182763700;1520270;1522567
Amc::GridSelectColor;synthetic;250000;150000;0;0;62;50000;163611376;447504600;120534;57434568;487182763700;1782750;1765365
Amc::GridSelectColor;synthetic;250000;150000;0;0;62;75000;163611376;447504600;106625;57434568;487182763700;2095226;2093299
Amc::GridSelectColor;synthetic;250000;150000;0;0;62;100000;163611376;447504600;103298;57434568;487182763700;2406930;2405594
Amc::GridSelectColor;synthetic;250000;150000;0;0;62;150000;163611376;447504600;99003;57434568;487182763700;2747109;2748750
Amc::GridSelectColor;synthetic;250000;150000;0;0;62;200000;163611376;447504600;94198;57434568;487182763700;2976013;2975684
Amc::GridSelectColor;synthetic;250000;150000;0;0;62;250000;163611376;447504600;88187;57434568;487182763700;3368264;3367212
AAS2DModeReportDS;synthetic;250000;175000;0;0;62;10;163611376;441690800;91381;159611376;421801400;3985;3846
AAS2DModeReportDS;synthetic;250000;175000;0;0;62;100;163611376;441690800;94850;159611376;421801400;13583;13387
AAS2DModeReportDS;synthetic;250000;175000;0;0;62;1000;163611376;441690800;100933;159611376;421801400;131128;130982
AAS2DModeReportDS;synthetic;250000;175000;0;0;62;5000;163611376;441690800;104220;159611376;421801400;722453;722240
AAS2DModeReportDS;synthetic;250000;175000;0;0;62;10000;163611376;441690800;105217;159611376;421801400;1682963;1695894
AAS2DModeReportDS;synthetic;250000;175000;0;0;62;25000;163611376;441690800;106327;159611376;421801400;4365865;4366494
AAS2DModeReportDS;synthetic;250000;175000;0;0;62;50000;163611376;441690800;104348;159611376;421801400;9663543;9663121
AAS2DModeReportDS;synthetic;250000;175000;0;0;62;75000;163611376;441690800;102957;159611376;421801400;15615303;15635732
AAS2DModeReportDS;synthetic;250000;175000;0;0;62;100000;163611376;441690800;102151;159611376;421801400;21821616;21823021
AAS2DModeReportDS;synthetic;250000;175000;0;0;62;150000;163611376;441690800;97385;159611376;421801400;34465607;34442261
AAS2DModeReportDS;synthetic;250000;175000;0;0;62;200000;163611376;441690800;93585;159611376;421801400;48416078;48381946
AAS2DModeReportDS;synthetic;250000;175000;0;0;62;250000;163611376;441690800;86944;159611376;421801400;62045257;62002708
