DSType;dataType;numPoints;numColors;gamma;alpha;s;k;rangeSpace;rangeBuildTime;rangeQueryTime;modeSpace;modeBuildTime;modeQueryTime
AAS1DModeReportDS;synthetic;300000;50000;25000;0;547;5;8400000;474425255900;1083188;1200000;713500;691
AAS1DModeReportDS;synthetic;300000;50000;25000;0;547;10;8400000;474425255900;927976;1200000;713500;1811
AAS1DModeReportDS;synthetic;300000;50000;25000;0;547;50;8400000;474425255900;928337;1200000;713500;10125
AAS1DModeReportDS;synthetic;300000;50000;25000;0;547;100;8400000;474425255900;1309073;1200000;713500;21352
AAS1DModeReportDS;synthetic;300000;50000;25000;0;547;500;8400000;474425255900;1177696;1200000;713500;127108
AAS1DModeReportDS;synthetic;300000;50000;25000;0;547;1000;8400000;474425255900;1350449;1200000;713500;291756
AAS1DModeReportDS;synthetic;300000;50000;25000;0;547;5000;8400000;474425255900;1450210;1200000;713500;1626020
AAS1DModeReportDS;synthetic;300000;50000;25000;0;547;10000;8400000;474425255900;1381281;1200000;713500;3543456
AAS1DModeReportDS;synthetic;300000;50000;25000;0;547;30000;8400000;474425255900;1335549;1200000;713500;11268428
AAS1DModeReportDS;synthetic;300000;50000;25000;0;547;60000;8400000;474425255900;1310063;1200000;713500;23557312
AAS1DModeReportDS;synthetic;300000;50000;25000;0;547;100000;8400000;474425255900;1353280;1200000;713500;40324156
AAS1DModeReportDS;synthetic;300000;50000;25000;0;547;250000;8400000;474425255900;967570;1200000;713500;91581421
AAS1DModeRangeTreesDS;synthetic;300000;50000;25000;0;547;5;8400000;384979822100;952286;1200008;74213400;1893664
AAS1DModeRangeTreesDS;synthetic;300000;50000;25000;0;547;10;8400000;384979822100;911462;1200008;74213400;1851250
AAS1DModeRangeTreesDS;synthetic;300000;50000;25000;0;547;50;8400000;384979822100;905704;1200008;74213400;1939099
AAS1DModeRangeTreesDS;synthetic;300000;50000;25000;0;547;100;8400000;384979822100;1229034;1200008;74213400;1919936
AAS1DModeRangeTreesDS;synthetic;300000;50000;25000;0;547;500;8400000;384979822100;1415919;1200008;74213400;1867224
AAS1DModeRangeTreesDS;synthetic;300000;50000;25000;0;547;1000;8400000;384979822100;1341006;1200008;74213400;1866695
AAS1DModeRangeTreesDS;synthetic;300000;50000;25000;0;547;5000;8400000;384979822100;1317325;1200008;74213400;1986020
AAS1DModeRangeTreesDS;synthetic;300000;50000;25000;0;547;10000;8400000;384979822100;1365425;1200008;74213400;2033815
AAS1DModeRangeTreesDS;synthetic;300000;50000;25000;0;547;30000;8400000;384979822100;1369031;1200008;74213400;2356745
AAS1DModeRangeTreesDS;synthetic;300000;50000;25000;0;547;60000;8400000;384979822100;1345012;1200008;74213400;2511429
AAS1DModeRangeTreesDS;synthetic;300000;50000;25000;0;547;100000;8400000;384979822100;1408402;1200008;74213400;2564679
AAS1DModeRangeTreesDS;synthetic;300000;50000;25000;0;547;250000;8400000;384979822100;1348409;1200008;74213400;2096383
AAS1DModeChanDS;synthetic;300000;50000;25000;0;547;5;8400000;430503793800;954733;5993688;230688195100;674
AAS1DModeChanDS;synthetic;300000;50000;25000;0;547;10;8400000;430503793800;982388;5993688;230688195100;2282
AAS1DModeChanDS;synthetic;300000;50000;25000;0;547;50;8400000;430503793800;949831;5993688;230688195100;9242
AAS1DModeChanDS;synthetic;300000;50000;25000;0;547;100;8400000;430503793800;939094;5993688;230688195100;20517
AAS1DModeChanDS;synthetic;300000;50000;25000;0;547;500;8400000;430503793800;954116;5993688;230688195100;122308
AAS1DModeChanDS;synthetic;300000;50000;25000;0;547;1000;8400000;430503793800;945058;5993688;230688195100;67126
AAS1DModeChanDS;synthetic;300000;50000;25000;0;547;5000;8400000;430503793800;923168;5993688;230688195100;9089
AAS1DModeChanDS;synthetic;300000;50000;25000;0;547;10000;8400000;430503793800;923084;5993688;230688195100;8365
AAS1DModeChanDS;synthetic;300000;50000;25000;0;547;30000;8400000;430503793800;925052;5993688;230688195100;8713
AAS1DModeChanDS;synthetic;300000;50000;25000;0;547;60000;8400000;430503793800;925909;5993688;230688195100;7329
AAS1DModeChanDS;synthetic;300000;50000;25000;0;547;100000;8400000;430503793800;947191;5993688;230688195100;5138
AAS1DModeChanDS;synthetic;300000;50000;25000;0;547;250000;8400000;430503793800;915962;5993688;230688195100;3266
AAS1DModeGridDS;synthetic;300000;50000;25000;0;547;5;8400000;436298487900;928978;4793688;230417599800;832
AAS1DModeGridDS;synthetic;300000;50000;25000;0;547;10;8400000;436298487900;960142;4793688;230417599800;2498
AAS1DModeGridDS;synthetic;300000;50000;25000;0;547;50;8400000;436298487900;1044568;4793688;230417599800;12411
AAS1DModeGridDS;synthetic;300000;50000;25000;0;547;100;8400000;436298487900;1005420;4793688;230417599800;27987
AAS1DModeGridDS;synthetic;300000;50000;25000;0;547;500;8400000;436298487900;1018132;4793688;230417599800;144483
AAS1DModeGridDS;synthetic;300000;50000;25000;0;547;1000;8400000;436298487900;1023392;4793688;230417599800;204234
AAS1DModeGridDS;synthetic;300000;50000;25000;0;547;5000;8400000;436298487900;1352783;4793688;230417599800;224979
AAS1DModeGridDS;synthetic;300000;50000;25000;0;547;10000;8400000;436298487900;1327718;4793688;230417599800;224089
AAS1DModeGridDS;synthetic;300000;50000;25000;0;547;30000;8400000;436298487900;1491725;4793688;230417599800;193545
AAS1DModeGridDS;synthetic;300000;50000;25000;0;547;60000;8400000;436298487900;1393280;4793688;230417599800;207050
AAS1DModeGridDS;synthetic;300000;50000;25000;0;547;100000;8400000;436298487900;1340425;4793688;230417599800;219554
AAS1DModeGridDS;synthetic;300000;50000;25000;0;547;250000;8400000;436298487900;1316480;4793688;230417599800;218481
AAS1DModeReportDS;synthetic;300000;50000;25000;0.1;547;5;8400000;356846091000;898304;1200000;416000;845
AAS1DModeReportDS;synthetic;300000;50000;25000;0.1;547;10;8400000;356846091000;931015;1200000;416000;1543
AAS1DModeReportDS;synthetic;300000;50000;25000;0.1;547;50;8400000;356846091000;892412;1200000;416000;10816
AAS1DModeReportDS;synthetic;300000;50000;25000;0.1;547;100;8400000;356846091000;945661;1200000;416000;23550
AAS1DModeReportDS;synthetic;300000;50000;25000;0.1;547;500;8400000;356846091000;926230;1200000;416000;120273
AAS1DModeReportDS;synthetic;300000;50000;25000;0.1;547;1000;8400000;356846091000;889884;1200000;416000;303326
AAS1DModeReportDS;synthetic;300000;50000;25000;0.1;547;5000;8400000;356846091000;1021109;1200000;416000;1880061
AAS1DModeReportDS;synthetic;300000;50000;25000;0.1;547;10000;8400000;356846091000;995826;1200000;416000;3550270
AAS1DModeReportDS;synthetic;300000;50000;25000;0.1;547;30000;8400000;356846091000;938005;1200000;416000;11732896
AAS1DModeReportDS;synthetic;300000;50000;25000;0.1;547;60000;8400000;356846091000;1023651;1200000;416000;22579774
AAS1DModeReportDS;synthetic;300000;50000;25000;0.1;547;100000;8400000;356846091000;945080;1200000;416000;37105411
AAS1DModeReportDS;synthetic;300000;50000;25000;0.1;547;250000;8400000;356846091000;905426;1200000;416000;87698297
AAS1DModeRangeTreesDS;synthetic;300000;50000;25000;0.1;547;5;8400000;357050633200;1204031;1200008;58804800;1888624
AAS1DModeRangeTreesDS;synthetic;300000;50000;25000;0.1;547;10;8400000;357050633200;1014323;1200008;58804800;1859766
AAS1DModeRangeTreesDS;synthetic;300000;50000;25000;0.1;547;50;8400000;357050633200;1351185;1200008;58804800;1866255
AAS1DModeRangeTreesDS;synthetic;300000;50000;25000;0.1;547;100;8400000;357050633200;1372894;1200008;58804800;2005602
AAS1DModeRangeTreesDS;synthetic;300000;50000;25000;0.1;547;500;8400000;357050633200;1369594;1200008;58804800;1851742
AAS1DModeRangeTreesDS;synthetic;300000;50000;25000;0.1;547;1000;8400000;357050633200;1370176;1200008;58804800;1872645
AAS1DModeRangeTreesDS;synthetic;300000;50000;25000;0.1;547;5000;8400000;357050633200;1452671;1200008;58804800;2001129
AAS1DModeRangeTreesDS;synthetic;300000;50000;25000;0.1;547;10000;8400000;357050633200;1361083;1200008;58804800;2094185
AAS1DModeRangeTreesDS;synthetic;300000;50000;25000;0.1;547;30000;8400000;357050633200;1265276;1200008;58804800;2531564
AAS1DModeRangeTreesDS;synthetic;300000;50000;25000;0.1;547;60000;8400000;357050633200;1402368;1200008;58804800;2543488
AAS1DModeRangeTreesDS;synthetic;300000;50000;25000;0.1;547;100000;8400000;357050633200;1346628;1200008;58804800;2682848
AAS1DModeRangeTreesDS;synthetic;300000;50000;25000;0.1;547;250000;8400000;357050633200;1336414;1200008;58804800;2094752
AAS1DModeChanDS;synthetic;300000;50000;25000;0.1;547;5;8400000;420346467300;1420509;5993688;222094294100;680
AAS1DModeChanDS;synthetic;300000;50000;25000;0.1;547;10;8400000;420346467300;1350652;5993688;222094294100;1410
AAS1DModeChanDS;synthetic;300000;50000;25000;0.1;547;50;8400000;420346467300;1337348;5993688;222094294100;10944
AAS1DModeChanDS;synthetic;300000;50000;25000;0.1;547;100;8400000;420346467300;1261367;5993688;222094294100;20050
AAS1DModeChanDS;synthetic;300000;50000;25000;0.1;547;500;8400000;420346467300;1248116;5993688;222094294100;147238
AAS1DModeChanDS;synthetic;300000;50000;25000;0.1;547;1000;8400000;420346467300;1270528;5993688;222094294100;82708
AAS1DModeChanDS;synthetic;300000;50000;25000;0.1;547;5000;8400000;420346467300;1476652;5993688;222094294100;8570
AAS1DModeChanDS;synthetic;300000;50000;25000;0.1;547;10000;8400000;420346467300;1471125;5993688;222094294100;9329
AAS1DModeChanDS;synthetic;300000;50000;25000;0.1;547;30000;8400000;420346467300;1132435;5993688;222094294100;6267
AAS1DModeChanDS;synthetic;300000;50000;25000;0.1;547;60000;8400000;420346467300;905097;5993688;222094294100;5886
AAS1DModeChanDS;synthetic;300000;50000;25000;0.1;547;100000;8400000;420346467300;897681;5993688;222094294100;7474
AAS1DModeChanDS;synthetic;300000;50000;25000;0.1;547;250000;8400000;420346467300;908869;5993688;222094294100;4103
AAS1DModeGridDS;synthetic;300000;50000;25000;0.1;547;5;8400000;338411580700;940341;4793688;215434550700;657
AAS1DModeGridDS;synthetic;300000;50000;25000;0.1;547;10;8400000;338411580700;944794;4793688;215434550700;1871
AAS1DModeGridDS;synthetic;300000;50000;25000;0.1;547;50;8400000;338411580700;970908;4793688;215434550700;8521
AAS1DModeGridDS;synthetic;300000;50000;25000;0.1;547;100;8400000;338411580700;984981;4793688;215434550700;19808
AAS1DModeGridDS;synthetic;300000;50000;25000;0.1;547;500;8400000;338411580700;906382;4793688;215434550700;121924
AAS1DModeGridDS;synthetic;300000;50000;25000;0.1;547;1000;8400000;338411580700;899173;4793688;215434550700;171869
AAS1DModeGridDS;synthetic;300000;50000;25000;0.1;547;5000;8400000;338411580700;906214;4793688;215434550700;207735
AAS1DModeGridDS;synthetic;300000;50000;25000;0.1;547;10000;8400000;338411580700;903030;4793688;215434550700;183006
AAS1DModeGridDS;synthetic;300000;50000;25000;0.1;547;30000;8400000;338411580700;889719;4793688;215434550700;192082
AAS1DModeGridDS;synthetic;300000;50000;25000;0.1;547;60000;8400000;338411580700;906672;4793688;215434550700;201413
AAS1DModeGridDS;synthetic;300000;50000;25000;0.1;547;100000;8400000;338411580700;875149;4793688;215434550700;184415
AAS1DModeGridDS;synthetic;300000;50000;25000;0.1;547;250000;8400000;338411580700;892699;4793688;215434550700;193823
AAS1DModeReportDS;synthetic;300000;50000;25000;0.2;547;5;8400000;329785736900;908141;1200000;592100;617
AAS1DModeReportDS;synthetic;300000;50000;25000;0.2;547;10;8400000;329785736900;890103;1200000;592100;1333
AAS1DModeReportDS;synthetic;300000;50000;25000;0.2;547;50;8400000;329785736900;906906;1200000;592100;8148
AAS1DModeReportDS;synthetic;300000;50000;25000;0.2;547;100;8400000;329785736900;951693;1200000;592100;18792
AAS1DModeReportDS;synthetic;300000;50000;25000;0.2;547;500;8400000;329785736900;890263;1200000;592100;110424
AAS1DModeReportDS;synthetic;300000;50000;25000;0.2;547;1000;8400000;329785736900;910649;1200000;592100;237170
AAS1DModeReportDS;synthetic;300000;50000;25000;0.2;547;5000;8400000;329785736900;921170;1200000;592100;1419514
AAS1DModeReportDS;synthetic;300000;50000;25000;0.2;547;10000;8400000;329785736900;929987;1200000;592100;3146999
AAS1DModeReportDS;synthetic;300000;50000;25000;0.2;547;30000;8400000;329785736900;1036073;1200000;592100;10715143
AAS1DModeReportDS;synthetic;300000;50000;25000;0.2;547;60000;8400000;329785736900;895052;1200000;592100;21101737
AAS1DModeReportDS;synthetic;300000;50000;25000;0.2;547;100000;8400000;329785736900;1023657;1200000;592100;35540686
AAS1DModeReportDS;synthetic;300000;50000;25000;0.2;547;250000;8400000;329785736900;949506;1200000;592100;81711348
AAS1DModeRangeTreesDS;synthetic;300000;50000;25000;0.2;547;5;8400000;473266717400;1306285;1200008;78487200;1942087
AAS1DModeRangeTreesDS;synthetic;300000;50000;25000;0.2;547;10;8400000;473266717400;956547;1200008;78487200;2004424
AAS1DModeRangeTreesDS;synthetic;300000;50000;25000;0.2;547;50;8400000;473266717400;1031043;1200008;78487200;1917911
AAS1DModeRangeTreesDS;synthetic;300000;50000;25000;0.2;547;100;8400000;473266717400;920620;1200008;78487200;1923707
AAS1DModeRangeTreesDS;synthetic;300000;50000;25000;0.2;547;500;8400000;473266717400;954707;1200008;78487200;1949750
AAS1DModeRangeTreesDS;synthetic;300000;50000;25000;0.2;547;1000;8400000;473266717400;993458;1200008;78487200;1975532
AAS1DModeRangeTreesDS;synthetic;300000;50000;25000;0.2;547;5000;8400000;473266717400;931997;1200008;78487200;2010628
AAS1DModeRangeTreesDS;synthetic;300000;50000;25000;0.2;547;10000;8400000;473266717400;928861;1200008;78487200;2112207
AAS1DModeRangeTreesDS;synthetic;300000;50000;25000;0.2;547;30000;8400000;473266717400;950398;1200008;78487200;2504817
AAS1DModeRangeTreesDS;synthetic;300000;50000;25000;0.2;547;60000;8400000;473266717400;916223;1200008;78487200;2544509
AAS1DModeRangeTreesDS;synthetic;300000;50000;25000;0.2;547;100000;8400000;473266717400;905647;1200008;78487200;2671895
AAS1DModeRangeTreesDS;synthetic;300000;50000;25000;0.2;547;250000;8400000;473266717400;1268733;1200008;78487200;2296908
AAS1DModeChanDS;synthetic;300000;50000;25000;0.2;547;5;8400000;345967575900;1025222;5993688;209683406700;789
AAS1DModeChanDS;synthetic;300000;50000;25000;0.2;547;10;8400000;345967575900;1036268;5993688;209683406700;2235
AAS1DModeChanDS;synthetic;300000;50000;25000;0.2;547;50;8400000;345967575900;951589;5993688;209683406700;8044
AAS1DModeChanDS;synthetic;300000;50000;25000;0.2;547;100;8400000;345967575900;920258;5993688;209683406700;20266
AAS1DModeChanDS;synthetic;300000;50000;25000;0.2;547;500;8400000;345967575900;916061;5993688;209683406700;128929
AAS1DModeChanDS;synthetic;300000;50000;25000;0.2;547;1000;8400000;345967575900;898273;5993688;209683406700;59887
AAS1DModeChanDS;synthetic;300000;50000;25000;0.2;547;5000;8400000;345967575900;1055590;5993688;209683406700;6508
AAS1DModeChanDS;synthetic;300000;50000;25000;0.2;547;10000;8400000;345967575900;1010314;5993688;209683406700;6965
AAS1DModeChanDS;synthetic;300000;50000;25000;0.2;547;30000;8400000;345967575900;917958;5993688;209683406700;7029
AAS1DModeChanDS;synthetic;300000;50000;25000;0.2;547;60000;8400000;345967575900;931536;5993688;209683406700;6432
AAS1DModeChanDS;synthetic;300000;50000;25000;0.2;547;100000;8400000;345967575900;915735;5993688;209683406700;7350
AAS1DModeChanDS;synthetic;300000;50000;25000;0.2;547;250000;8400000;345967575900;920817;5993688;209683406700;3618
AAS1DModeGridDS;synthetic;300000;50000;25000;0.2;547;5;8400000;330239634800;908369;4793688;208068730300;963
AAS1DModeGridDS;synthetic;300000;50000;25000;0.2;547;10;8400000;330239634800;923847;4793688;208068730300;1324
AAS1DModeGridDS;synthetic;300000;50000;25000;0.2;547;50;8400000;330239634800;906632;4793688;208068730300;8650
AAS1DModeGridDS;synthetic;300000;50000;25000;0.2;547;100;8400000;330239634800;917734;4793688;208068730300;18950
AAS1DModeGridDS;synthetic;300000;50000;25000;0.2;547;500;8400000;330239634800;926368;4793688;208068730300;110505
AAS1DModeGridDS;synthetic;300000;50000;25000;0.2;547;1000;8400000;330239634800;1037726;4793688;208068730300;160242
AAS1DModeGridDS;synthetic;300000;50000;25000;0.2;547;5000;8400000;330239634800;913201;4793688;208068730300;191832
AAS1DModeGridDS;synthetic;300000;50000;25000;0.2;547;10000;8400000;330239634800;933296;4793688;208068730300;214845
AAS1DModeGridDS;synthetic;300000;50000;25000;0.2;547;30000;8400000;330239634800;987808;4793688;208068730300;182264
AAS1DModeGridDS;synthetic;300000;50000;25000;0.2;547;60000;8400000;330239634800;901094;4793688;208068730300;184565
AAS1DModeGridDS;synthetic;300000;50000;25000;0.2;547;100000;8400000;330239634800;900029;4793688;208068730300;186467
AAS1DModeGridDS;synthetic;300000;50000;25000;0.2;547;250000;8400000;330239634800;901333;4793688;208068730300;177529
AAS1DModeReportDS;synthetic;300000;50000;25000;0.3;547;5;8400000;334743639000;968441;1200000;653400;592
AAS1DModeReportDS;synthetic;300000;50000;25000;0.3;547;10;8400000;334743639000;913682;1200000;653400;1811
AAS1DModeReportDS;synthetic;300000;50000;25000;0.3;547;50;8400000;334743639000;907615;1200000;653400;7680
AAS1DModeReportDS;synthetic;300000;50000;25000;0.3;547;100;8400000;334743639000;895456;1200000;653400;16316
AAS1DModeReportDS;synthetic;300000;50000;25000;0.3;547;500;8400000;334743639000;900877;1200000;653400;100743
AAS1DModeReportDS;synthetic;300000;50000;25000;0.3;547;1000;8400000;334743639000;903049;1200000;653400;221777
AAS1DModeReportDS;synthetic;300000;50000;25000;0.3;547;5000;8400000;334743639000;909911;1200000;653400;1343989
AAS1DModeReportDS;synthetic;300000;50000;25000;0.3;547;10000;8400000;334743639000;899465;1200000;653400;2960447
AAS1DModeReportDS;synthetic;300000;50000;25000;0.3;547;30000;8400000;334743639000;887787;1200000;653400;9320357
AAS1DModeReportDS;synthetic;300000;50000;25000;0.3;547;60000;8400000;334743639000;908567;1200000;653400;19263795
AAS1DModeReportDS;synthetic;300000;50000;25000;0.3;547;100000;8400000;334743639000;920640;1200000;653400;32897845
AAS1DModeReportDS;synthetic;300000;50000;25000;0.3;547;250000;8400000;334743639000;1021411;1200000;653400;79145017
AAS1DModeRangeTreesDS;synthetic;300000;50000;25000;0.3;547;5;8400000;356579380000;1189092;1200008;94113200;2032133
AAS1DModeRangeTreesDS;synthetic;300000;50000;25000;0.3;547;10;8400000;356579380000;911994;1200008;94113200;1987955
AAS1DModeRangeTreesDS;synthetic;300000;50000;25000;0.3;547;50;8400000;356579380000;1090618;1200008;94113200;1992107
AAS1DModeRangeTreesDS;synthetic;300000;50000;25000;0.3;547;100;8400000;356579380000;906071;1200008;94113200;1947107
AAS1DModeRangeTreesDS;synthetic;300000;50000;25000;0.3;547;500;8400000;356579380000;980721;1200008;94113200;2015830
AAS1DModeRangeTreesDS;synthetic;300000;50000;25000;0.3;547;1000;8400000;356579380000;918223;1200008;94113200;1971825
AAS1DModeRangeTreesDS;synthetic;300000;50000;25000;0.3;547;5000;8400000;356579380000;906928;1200008;94113200;2060293
AAS1DModeRangeTreesDS;synthetic;300000;50000;25000;0.3;547;10000;8400000;356579380000;1027602;1200008;94113200;2133171
AAS1DModeRangeTreesDS;synthetic;300000;50000;25000;0.3;547;30000;8400000;356579380000;933255;1200008;94113200;2509408
AAS1DModeRangeTreesDS;synthetic;300000;50000;25000;0.3;547;60000;8400000;356579380000;965871;1200008;94113200;2602169
AAS1DModeRangeTreesDS;synthetic;300000;50000;25000;0.3;547;100000;8400000;356579380000;921155;1200008;94113200;2708063
AAS1DModeRangeTreesDS;synthetic;300000;50000;25000;0.3;547;250000;8400000;356579380000;936818;1200008;94113200;2158034
AAS1DModeChanDS;synthetic;300000;50000;25000;0.3;547;5;8400000;339311836600;1090720;5993688;199149687400;596
AAS1DModeChanDS;synthetic;300000;50000;25000;0.3;547;10;8400000;339311836600;1029410;5993688;199149687400;2044
AAS1DModeChanDS;synthetic;300000;50000;25000;0.3;547;50;8400000;339311836600;1040462;5993688;199149687400;12195
AAS1DModeChanDS;synthetic;300000;50000;25000;0.3;547;100;8400000;339311836600;1025197;5993688;199149687400;15876
AAS1DModeChanDS;synthetic;300000;50000;25000;0.3;547;500;8400000;339311836600;1036675;5993688;199149687400;120995
AAS1DModeChanDS;synthetic;300000;50000;25000;0.3;547;1000;8400000;339311836600;1045679;5993688;199149687400;61881
AAS1DModeChanDS;synthetic;300000;50000;25000;0.3;547;5000;8400000;339311836600;938282;5993688;199149687400;9602
AAS1DModeChanDS;synthetic;300000;50000;25000;0.3;547;10000;8400000;339311836600;1007796;5993688;199149687400;8069
AAS1DModeChanDS;synthetic;300000;50000;25000;0.3;547;30000;8400000;339311836600;897685;5993688;199149687400;7599
AAS1DModeChanDS;synthetic;300000;50000;25000;0.3;547;60000;8400000;339311836600;913954;5993688;199149687400;7338
AAS1DModeChanDS;synthetic;300000;50000;25000;0.3;547;100000;8400000;339311836600;920542;5993688;199149687400;6499
AAS1DModeChanDS;synthetic;300000;50000;25000;0.3;547;250000;8400000;339311836600;926735;5993688;199149687400;3556
AAS1DModeGridDS;synthetic;300000;50000;25000;0.3;547;5;8400000;331996443100;899601;4793688;195327740300;592
AAS1DModeGridDS;synthetic;300000;50000;25000;0.3;547;10;8400000;331996443100;906565;4793688;195327740300;1533
AAS1DModeGridDS;synthetic;300000;50000;25000;0.3;547;50;8400000;331996443100;948546;4793688;195327740300;9490
AAS1DModeGridDS;synthetic;300000;50000;25000;0.3;547;100;8400000;331996443100;981604;4793688;195327740300;17304
AAS1DModeGridDS;synthetic;300000;50000;25000;0.3;547;500;8400000;331996443100;897038;4793688;195327740300;114737
AAS1DModeGridDS;synthetic;300000;50000;25000;0.3;547;1000;8400000;331996443100;1010143;4793688;195327740300;154130
AAS1DModeGridDS;synthetic;300000;50000;25000;0.3;547;5000;8400000;331996443100;942639;4793688;195327740300;162591
AAS1DModeGridDS;synthetic;300000;50000;25000;0.3;547;10000;8400000;331996443100;969377;4793688;195327740300;157263
AAS1DModeGridDS;synthetic;300000;50000;25000;0.3;547;30000;8400000;331996443100;913049;4793688;195327740300;170121
AAS1DModeGridDS;synthetic;300000;50000;25000;0.3;547;60000;8400000;331996443100;899535;4793688;195327740300;168084
AAS1DModeGridDS;synthetic;300000;50000;25000;0.3;547;100000;8400000;331996443100;932588;4793688;195327740300;157087
AAS1DModeGridDS;synthetic;300000;50000;25000;0.3;547;250000;8400000;331996443100;929405;4793688;195327740300;166463
AAS1DModeReportDS;synthetic;300000;50000;25000;0.4;547;5;8400000;401634806700;974931;1200000;487100;548
AAS1DModeReportDS;synthetic;300000;50000;25000;0.4;547;10;8400000;401634806700;1221640;1200000;487100;1245
AAS1DModeReportDS;synthetic;300000;50000;25000;0.4;547;50;8400000;401634806700;1283775;1200000;487100;8292
AAS1DModeReportDS;synthetic;300000;50000;25000;0.4;547;100;8400000;401634806700;926756;1200000;487100;16281
AAS1DModeReportDS;synthetic;300000;50000;25000;0.4;547;500;8400000;401634806700;1245180;1200000;487100;95664
AAS1DModeReportDS;synthetic;300000;50000;25000;0.4;547;1000;8400000;401634806700;1365597;1200000;487100;199616
